     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { MapView } from '@/components/map/MapView'
     6→     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→     7→import { SearchBar } from '@/components/map/SearchBar'
     8→     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→    16→import { MiniMap } from '@/components/map/MiniMap'
    17→    17→import { MapLegend } from '@/components/map/MapLegend'
    18→    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→    23→import { UndoRedoBar } from '@/components/map/UndoRedoBar'
    24→    24→import { MapComparison } from '@/components/map/MapComparison'
    25→    25→import { CoordinateInputDialog } from '@/components/map/CoordinateInputDialog'
    26→    26→import { Button } from '@/components/ui/button'
    27→    27→import { Badge } from '@/components/ui/badge'
    28→    28→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    29→    29→import { useUndoStore } from '@/lib/use-undo-store'
    30→    30→import { toast } from 'sonner'
    31→    31→import {
    79→    79→          if (flyTo) {
    80→    80→            flyTo(lngNum, latNum, zoomParam ? parseFloat(zoomParam) : undefined)
    81→    81→          }
    82→    82→        }, 500)
    83→    83→      }
    84→    84→    }
    85→    85→    if (zoomParam) {
    86→    86→      const zoomNum = parseFloat(zoomParam)
    87→    87→      if (!isNaN(zoomNum)) {
    88→    88→        setZoom(zoomNum)
    89→    89→      }
    90→    90→    }
    91→    91→    if (styleParam) {
    92→    92→      const found = MAP_STYLES.find((s) => s.id === styleParam)
    93→    93→      if (found) {
    94→    94→        setCurrentStyle(found)
    95→    95→      }
    96→    96→    }
    97→    97→  }, [setCenter, setZoom, setCurrentStyle])
    98→    98→
    99→    99→  // Update URL (debounced) when map state changes
   100→   100→  useEffect(() => {
   101→   101→    const timer = setTimeout(() => {
   102→   102→      const [lng, lat] = center
   103→   103→      const params = new URLSearchParams({
   104→   104→        lat: lat.toFixed(5),
   105→   105→        lng: lng.toFixed(5),
   106→   106→        zoom: zoom.toFixed(2),
   107→   107→        style: currentStyle.id,
   108→   108→      })
   109→   109→      window.history.replaceState(null, '', `${window.location.pathname}?${params.toString()}`)
   110→   110→    }, 500)
   111→   111→    return () => clearTimeout(timer)
   112→   112→  }, [center, zoom, currentStyle])
   113→   113→
   114→   114→  // Handle map export/screenshot
   115→   115→  const handleExportMap = useCallback(async () => {
   116→   116→    const screenshot = await (window as unknown as Record<string, () => Promise<string | null>>).__mapScreenshot?.()
   117→   117→    if (screenshot) {
   118→   118→      const a = document.createElement('a')
   119→   119→      a.href = screenshot
   120→   120→      a.download = `maplibre-export-${Date.now()}.png`
   121→   121→      document.body.appendChild(a)
   122→   122→      a.click()
   123→   123→      document.body.removeChild(a)
   124→   124→      toast.success('Map exported as image')
   125→   125→    }
   126→   126→  }, [])
   127→   127→
   128→   128→  // Handle share URL
   129→   129→  const handleShare = useCallback(() => {
   130→   130→    const [lng, lat] = center
   131→   131→    const params = new URLSearchParams({
   132→   132→      lat: lat.toFixed(5),
   133→   133→      lng: lng.toFixed(5),
   134→   134→      zoom: zoom.toFixed(2),
   135→   135→      style: currentStyle.id,
   136→   136→    })
   137→   137→    const shareUrl = `${window.location.origin}${window.location.pathname}?${params.toString()}`
   138→   138→    navigator.clipboard.writeText(shareUrl).then(() => {
   139→   139→      toast.success('Share URL copied to clipboard!')
   140→   140→    }).catch(() => {
   141→   141→      // Fallback for older browsers
   142→   142→      const textArea = document.createElement('textarea')
   143→   143→      textArea.value = shareUrl
   144→   144→      document.body.appendChild(textArea)
   145→   145→      textArea.select()
   146→   146→      document.execCommand('copy')
   147→   147→      document.body.removeChild(textArea)
   148→   148→      toast.success('Share URL copied to clipboard!')
   149→   149→    })
   150→   150→  }, [center, zoom, currentStyle])
   151→   151→
   152→   152→  // Listen for map initialization
   153→   153→  useEffect(() => {
   154→   154→    const handleMapReady = () => setMapInitialized(true)
   155→   155→    window.addEventListener('map-ready', handleMapReady)
   156→   156→    // Fallback: check if map is already ready after a tick
   157→   157→    const fallbackTimer = setTimeout(() => {
   158→   158→      if ((window as unknown as Record<string, unknown>).__mainMap) {
   159→   159→        setMapInitialized(true)
   160→   160→      }
   161→   161→    }, 0)
   162→   162→    return () => {
   163→   163→      window.removeEventListener('map-ready', handleMapReady)
   164→   164→      clearTimeout(fallbackTimer)
   165→   165→    }
   166→   166→  }, [])
   167→   167→
   168→   168→  // Welcome back toast for returning users
   169→   169→  useEffect(() => {
   170→   170→    if (savedLocations.length > 0) {
   171→   171→      const timer = setTimeout(() => {
   172→   172→        toast.success(`Welcome back! You have ${savedLocations.length} saved location${savedLocations.length > 1 ? 's' : ''}`)
   173→   173→      }, 1200)
   174→   174→      return () => clearTimeout(timer)
   175→   175→    }
   176→   176→  }, [savedLocations.length])
   177→   177→
   178→   178→  // Dismiss welcome after 10 seconds
   179→   179→  useEffect(() => {
   180→   180→    const timer = setTimeout(() => setShowWelcome(false), 10000)
   181→   181→    return () => clearTimeout(timer)
   182→   182→  }, [])
   183→   183→
   184→   184→  // Handle fullscreen
   185→   185→  const toggleFullscreen = useCallback(() => {
   186→   186→    if (!document.fullscreenElement) {
   187→   187→      document.documentElement.requestFullscreen()
   188→   188→      setIsFullscreen(true)
   189→   189→    } else {
   190→   190→      document.exitFullscreen()
   191→   191→      setIsFullscreen(false)
   192→   192→    }
   193→   193→  }, [])
   194→   194→
   195→   195→  const handleLocateMe = useCallback(() => {
   196→   196→    if (navigator.geolocation) {
   197→   197→      navigator.geolocation.getCurrentPosition(
   198→   198→        (position) => {
   199→   199→          const { longitude, latitude, accuracy } = position.coords
   200→   200→          const flyTo = (window as unknown as Record<
   201→   201→            string,
   202→   202→            (lng: number, lat: number, z?: number) => void
   203→   203→          >).__mapFlyTo
   204→   204→          if (flyTo) {
   205→   205→            flyTo(longitude, latitude, 14)
   206→   206→          }
   207→   207→          useMapStore.getState().setGeolocation({ longitude, latitude, accuracy })
   208→   208→        },
   209→   209→        () => {
   210→   210→          // Geolocation denied
   211→   211→        }
   212→   212→      )
   213→   213→    }
   214→   214→  }, [])
   215→   215→
   216→   216→  // Listen for context menu "Add to Saved Locations" event
   217→   217→  useEffect(() => {
   218→   218→    const handleAddSavedLocation = (e: Event) => {
   219→   219→      const detail = (e as CustomEvent).detail as { lat: number; lng: number }
   220→   220→      if (detail) {
   221→   221→        // Open the Add Location dialog with pre-filled coordinates
   222→   222→        setAddDialogOpen(true)
   223→   223→        // The dialog reads center from store, so temporarily set it
   224→   224→        // We'll use a custom event to pass the coordinates
   225→   225→        window.dispatchEvent(new CustomEvent('add-location-prefill', { detail }))
   226→   226→      }
   227→   227→    }
   228→   228→    window.addEventListener('map-add-saved-location', handleAddSavedLocation)
   229→   229→    return () => window.removeEventListener('map-add-saved-location', handleAddSavedLocation)
   230→   230→  }, [])
   231→   231→
   232→   232→  // Keyboard shortcuts
   233→   233→  useEffect(() => {
   234→   234→    function handleKeyDown(e: KeyboardEvent) {
   235→   235→      // Ctrl+Z / Cmd+Z: Undo
   236→   236→      if (e.key === 'z' && (e.ctrlKey || e.metaKey) && !e.shiftKey) {
   237→   237→        e.preventDefault()
   238→   238→        useUndoStore.getState().undo()
   239→   239→        return
   240→   240→      }
   241→   241→      // Ctrl+Y / Cmd+Y or Ctrl+Shift+Z / Cmd+Shift+Z: Redo
   242→   242→      if (
   243→   243→        (e.key === 'y' && (e.ctrlKey || e.metaKey)) ||
   244→   244→        (e.key === 'z' && (e.ctrlKey || e.metaKey) && e.shiftKey)
   245→   245→      ) {
   246→   246→        e.preventDefault()
   247→   247→        useUndoStore.getState().redo()
   248→   248→        return
   249→   249→      }
   250→   250→      // Ctrl+G / Cmd+G: Open coordinate dialog
   251→   251→      if (e.key === 'g' && (e.ctrlKey || e.metaKey)) {
   252→   252→        e.preventDefault()
   253→   253→        setCoordDialogOpen(true)
   254→   254→        return
   255→   255→      }
   256→   256→
   257→   257→      // Don't trigger shortcuts when typing in inputs
   258→   258→      const target = e.target as HTMLElement
   259→   259→      if (
   260→   260→        target.tagName === 'INPUT' ||
   261→   261→        target.tagName === 'TEXTAREA' ||
   262→   262→        target.tagName === 'SELECT' ||
   263→   263→        target.isContentEditable
   264→   264→      ) {
   265→   265→        // Allow Escape from inputs
   266→   266→        if (e.key === 'Escape') {
   267→   267→          target.blur()
   268→   268→        }
   269→   269→        return
   270→   270→      }
   271→   271→
   272→   272→      switch (e.key) {
   273→   273→        case '1':
   274→   274→          setToolMode('navigate')
   275→   275→          break
   276→   276→        case '2':
   277→   277→          setToolMode('mark')
   278→   278→          break
   279→   279→        case '3':
   280→   280→          setToolMode('measure')
   281→   281→          break
   282→   282→        case '4':
   283→   283→          setToolMode('directions')
   284→   284→          break
   285→   285→        case '5':
   286→   286→          setToolMode('draw')
   287→   287→          break
   288→   288→        case '6':
   289→   289→          setToolMode('area')
   290→   290→          break
   291→   291→        case '0': {
   292→   292→          const streets = MAP_STYLES.find((s) => s.id === 'streets')
   293→   293→          if (streets) useMapStore.getState().setCurrentStyle(streets)
   294→   294→          break
   295→   295→        }
   296→   296→        case '7': {
   297→   297→          const satellite = MAP_STYLES.find((s) => s.id === 'satellite')
   298→   298→          if (satellite) useMapStore.getState().setCurrentStyle(satellite)
   299→   299→          break
   300→   300→        }
   301→   301→        case '8': {
   302→   302→          const dark = MAP_STYLES.find((s) => s.id === 'dark')
   303→   303→          if (dark) useMapStore.getState().setCurrentStyle(dark)
   304→   304→          break
   305→   305→        }
   306→   306→        case '9': {
   307→   307→          const currentIdx = MAP_STYLES.findIndex((s) => s.id === useMapStore.getState().currentStyle.id)
   308→   308→          const nextIdx = (currentIdx + 1) % MAP_STYLES.length
   309→   309→          useMapStore.getState().setCurrentStyle(MAP_STYLES[nextIdx])
   310→   310→          break
   311→   311→        }
   312→   312→        case '/':
   313→   313→          e.preventDefault()
   314→   314→          document.getElementById('map-search-input')?.focus()
   315→   315→          break
   316→   316→        case 'b':
   317→   317→        case 'B':
   318→   318→          setSidebarOpen(!useMapStore.getState().sidebarOpen)
   319→   319→          break
   320→   320→        case 'f':
   321→   321→        case 'F':
   322→   322→          toggleFullscreen()
   323→   323→          break
   324→   324→        case 'l':
   325→   325→        case 'L':
   326→   326→          handleLocateMe()
   327→   327→          break
   328→   328→        case 'Escape':
   329→   329→          useMapStore.getState().setSelectedMarker(null)
   330→   330→          break
   331→   331→        case '?':
   332→   332→          setShortcutsOpen(true)
   333→   333→          break
   334→   334→      }
   335→   335→    }
   336→   336→
   337→   337→    window.addEventListener('keydown', handleKeyDown)
   338→   338→    return () => window.removeEventListener('keydown', handleKeyDown)
   339→   339→  }, [setToolMode, setSidebarOpen, toggleFullscreen, handleLocateMe, setShortcutsOpen])
   340→   340→
   341→   341→  const toolIndicator: Record<
   342→   342→    ToolMode,
   343→   343→    { label: string; color: string; icon: React.ReactNode }
   344→   344→  > = {
   345→   345→    navigate: {
   346→   346→      label: 'Navigate',
   347→   347→      color: 'from-emerald-500 to-teal-500',
   348→   348→      icon: <Navigation className="h-3 w-3" />,
   349→   349→    },
   350→   350→    mark: {
   351→   351→      label: 'Drop Pin',
   352→   352→      color: 'from-red-500 to-rose-500',
   353→   353→      icon: <MapPin className="h-3 w-3" />,
   354→   354→    },
   355→   355→    measure: {
   356→   356→      label: 'Measure',
   357→   357→      color: 'from-amber-500 to-orange-500',
   358→   358→      icon: <Ruler className="h-3 w-3" />,
   359→   359→    },
   360→   360→    directions: {
   361→   361→      label: 'Directions',
   362→   362→      color: 'from-cyan-500 to-sky-500',
   363→   363→      icon: <Crosshair className="h-3 w-3" />,
   364→   364→    },
   365→   365→    draw: {
   366→   366→      label: 'Draw',
   367→   367→      color: 'from-green-500 to-emerald-500',
   368→   368→      icon: <Pencil className="h-3 w-3" />,
   369→   369→    },
   370→   370→  }
   371→   371→
   372→   372→  const currentTool = toolIndicator[toolMode]
   373→   373→
   374→   374→  return (
   375→   375→    <div className="relative w-screen h-screen overflow-hidden bg-background">
   376→   376→      {/* Map loading overlay - shows before map initializes */}
   377→   377→      <AnimatePresence>
   378→   378→        {!mapInitialized && (
   379→   379→          <motion.div
   380→   380→            initial={{ opacity: 1 }}
   381→   381→            exit={{ opacity: 0 }}
   382→   382→            transition={{ duration: 0.5 }}
   383→   383→            className="absolute inset-0 z-50 bg-background"
   384→   384→          >
   385→   385→            <div className="flex flex-col items-center justify-center h-full gap-4">
   386→   386→              <div className="relative">
   387→   387→                <div className="h-16 w-16 rounded-2xl bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center shadow-lg shadow-emerald-500/20">
   388→   388→                  <Layers className="h-8 w-8 text-white" />
   389→   389→                </div>
   390→   390→                <div className="absolute -bottom-1 -right-1 h-5 w-5 rounded-full border-2 border-background bg-emerald-400 animate-pulse" />
   391→   391→              </div>
   392→   392→              <div className="flex flex-col items-center gap-2">
   393→   393→                <span className="text-sm font-medium text-foreground">Loading Map…</span>
   394→   394→                <div className="flex gap-1">
   395→   395→                  <div className="h-1.5 w-1.5 rounded-full bg-emerald-500 animate-bounce" style={{ animationDelay: '0ms' }} />
   396→   396→                  <div className="h-1.5 w-1.5 rounded-full bg-emerald-500 animate-bounce" style={{ animationDelay: '150ms' }} />
   397→   397→                  <div className="h-1.5 w-1.5 rounded-full bg-emerald-500 animate-bounce" style={{ animationDelay: '300ms' }} />
   398→   398→                </div>
   399→   399→              </div>
   400→   400→              <div className="w-48 h-1 rounded-full bg-muted overflow-hidden mt-2">
   401→   401→                <div className="h-full bg-gradient-to-r from-emerald-500 to-teal-500 rounded-full animate-[shimmer_1.5s_ease-in-out_infinite]" style={{ width: '60%' }} />
   402→   402→              </div>
   403→   403→            </div>
   404→   404→          </motion.div>
   405→   405→        )}
   406→   406→      </AnimatePresence>
   407→   407→
   408→   408→      {/* Map */}
   409→   409→      <MapView />
   410→   410→
   411→   411→      {/* Map Comparison / Swipe View */}
   412→   412→      <MapComparison />
   413→   413→
   414→   414→      {/* Crosshair overlay for measure/mark/directions mode */}
   415→   415→      {toolMode !== 'navigate' && (
   416→   416→        <div className="absolute inset-0 pointer-events-none z-[15]" aria-hidden="true">
   417→   417→          {/* Horizontal line */}
   418→   418→          <div
   419→   419→            className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2"
   420→   420→            style={{
   421→   421→              width: 60,
   422→   422→              height: 2,
   423→   423→              background: toolMode === 'mark' ? 'rgba(239,68,68,0.6)' : toolMode === 'measure' ? 'rgba(245,158,11,0.6)' : toolMode === 'draw' ? 'rgba(34,197,94,0.6)' : toolMode === 'area' ? 'rgba(139,92,246,0.6)' : 'rgba(6,182,212,0.6)',
   424→   424→              borderRadius: 1,
   425→   425→            }}
   426→   426→          />
   427→   427→          {/* Vertical line */}
   428→   428→          <div
   429→   429→            className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2"
   430→   430→            style={{
   431→   431→              width: 2,
   432→   432→              height: 60,
   433→   433→              background: toolMode === 'mark' ? 'rgba(239,68,68,0.6)' : toolMode === 'measure' ? 'rgba(245,158,11,0.6)' : toolMode === 'draw' ? 'rgba(34,197,94,0.6)' : toolMode === 'area' ? 'rgba(139,92,246,0.6)' : 'rgba(6,182,212,0.6)',
   434→   434→              borderRadius: 1,
   435→   435→            }}
   436→   436→          />
   437→   437→          {/* Center dot */}
   438→   438→          <div
   439→   439→            className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 rounded-full"
   440→   440→            style={{
   441→   441→              width: 8,
   442→   442→              height: 8,
   443→   443→              background: toolMode === 'mark' ? 'rgba(239,68,68,0.7)' : toolMode === 'measure' ? 'rgba(245,158,11,0.7)' : toolMode === 'draw' ? 'rgba(34,197,94,0.7)' : toolMode === 'area' ? 'rgba(139,92,246,0.7)' : 'rgba(6,182,212,0.7)',
   444→   444→            }}
   445→   445→          />
   446→   446→        </div>
   447→   447→      )}
   448→   448→
   449→   449→      {/* Sidebar - responsive */}
   450→   450→      <MapSidebar />
   451→   451→
   452→   452→      {/* Map Notifications - top right below top bar */}
   453→   453→      <MapNotifications />
   454→   454→
   455→   455→      {/* Compass indicator (visible when map is rotated) */}
   456→   456→      <CompassIndicator />
   457→   457→
   458→   458→      {/* Top bar - Search and controls */}
   459→   459→      <div
   460→   460→        className="absolute top-2 right-2 left-2 sm:top-3 sm:right-3 sm:left-3 z-10 flex items-start gap-1.5 sm:gap-2 transition-all duration-300 md:pl-0"
   461→   461→      >
   462→   462→        {/* Responsive padding for desktop sidebar */}
   463→   463→        <div className="flex-1 md:flex-1 md:max-w-lg md:ml-0" style={{ marginLeft: sidebarOpen ? '0px' : undefined }}>
   464→   464→          <div className={sidebarOpen ? 'md:pl-[332px]' : ''} style={{ transition: 'padding-left 0.3s ease-in-out' }}>
   465→   465→            <div className="w-full md:min-w-[280px]">
   466→   466→              <SearchBar />
   467→   467→            </div>
   468→   468→          </div>
   469→   469→        </div>
   470→   470→        <div className="flex items-center gap-1 sm:gap-1.5 shrink-0">
   471→   471→          <UndoRedoBar />
   472→   472→          <StyleSwitcher />
   473→   473→          <Button
   474→   474→            variant="outline"
   475→   475→            size="icon"
   476→   476→            className={`map-control-glass h-9 w-9 sm:h-10 sm:w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95 ${comparisonEnabled ? 'bg-primary/20 border-primary/50 text-primary' : ''}`}
   477→   477→            onClick={() => {
   478→   478→              setComparisonEnabled(!comparisonEnabled)
   479→   479→              if (!comparisonEnabled) {
   480→   480→                pushNotification({ type: 'style', icon: 'compare', message: 'Style comparison mode enabled' })
   481→   481→              }
   482→   482→            }}
   483→   483→            title="Compare map styles"
   484→   484→            aria-label="Toggle style comparison"
   485→   485→          >
   486→   486→            <GitCompare className="h-4 w-4" />
   487→   487→          </Button>
   488→   488→          <ThemeToggle />
   489→   489→          <Button
   490→   490→            variant="outline"
   491→   491→            size="icon"
   492→   492→            className="map-control-glass h-9 w-9 sm:h-10 sm:w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   493→   493→            onClick={handleLocateMe}
   494→   494→            title="My Location"
   495→   495→            aria-label="My Location"
   496→   496→          >
   497→   497→            <LocateFixed className="h-4 w-4" />
   498→   498→          </Button>
   499→   499→          <Button
   500→   500→            variant="outline"
   501→   501→            size="icon"
   502→   502→            className="map-control-glass h-9 w-9 sm:h-10 sm:w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   503→   503→            onClick={toggleFullscreen}
   504→   504→            title="Fullscreen"
   505→   505→            aria-label="Toggle fullscreen"
   506→   506→          >
   507→   507→            {isFullscreen ? (
   508→   508→              <Minimize2 className="h-4 w-4" />
   509→   509→            ) : (
   510→   510→              <Maximize2 className="h-4 w-4" />
   511→   511→            )}
   512→   512→          </Button>
   513→   513→          <Button
   514→   514→            variant="outline"
   515→   515→            size="icon"
   516→   516→            className="map-control-glass h-9 w-9 sm:h-10 sm:w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   517→   517→            onClick={() => setCoordDialogOpen(true)}
   518→   518→            title="Go to Coordinates (Ctrl+G)"
   519→   519→            aria-label="Go to coordinates"
   520→   520→          >
   521→   521→            <Globe2 className="h-4 w-4" />
   522→   522→          </Button>
   523→   523→          <Button
   524→   524→            variant="outline"
   525→   525→            size="icon"
   526→   526→            className="hidden sm:flex map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   527→   527→            onClick={() => setShortcutsOpen(true)}
   528→   528→            title="Keyboard Shortcuts"
   529→   529→            aria-label="Keyboard shortcuts"
   530→   530→          >
   531→   531→            <Keyboard className="h-4 w-4" />
   532→   532→          </Button>
   533→   533→          <Button
   534→   534→            variant="outline"
   535→   535→            size="icon"
   536→   536→            className="map-control-glass h-9 w-9 sm:h-10 sm:w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   537→   537→            onClick={handleExportMap}
   538→   538→            title="Export Map as Image"
   539→   539→            aria-label="Export map as image"
   540→   540→          >
   541→   541→            <Camera className="h-4 w-4" />
   542→   542→          </Button>
   543→   543→          <Button
   544→   544→            variant="outline"
   545→   545→            size="icon"
   546→   546→            className="map-control-glass h-9 w-9 sm:h-10 sm:w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   547→   547→            onClick={handleShare}
   548→   548→            title="Share Map View"
   549→   549→            aria-label="Share map view"
   550→   550→          >
   551→   551→            <Share2 className="h-4 w-4" />
   552→   552→          </Button>
   553→   553→          <Button
   554→   554→            variant="outline"
   555→   555→            size="icon"
   556→   556→            className="hidden sm:flex map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   557→   557→            onClick={() =>
   558→   558→              window.open('https://github.com/maplibre/maplibre-native', '_blank')
   559→   559→            }
   560→   560→            title="GitHub"
   561→   561→            aria-label="View on GitHub"
   562→   562→          >
   563→   563→            <Github className="h-4 w-4" />
   564→   564→          </Button>
   565→   565→        </div>
   566→   566→      </div>
   567→   567→
   568→   568→      {/* Tool toolbar - left side (desktop only) */}
   569→   569→      <div className="hidden md:block absolute left-4 z-10 transition-all duration-300" style={{ top: '80px' }}>
   570→   570→        <MapToolbar />
   571→   571→      </div>
   572→   572→
   573→   573→      {/* Quick Jump Panel - left side below toolbar (desktop only) */}
   574→   574→      <div className="hidden md:block absolute z-10 transition-all duration-300" style={{ left: sidebarOpen ? '332px' : '16px', top: '140px' }}>
   575→   575→        <QuickJumpPanel />
   576→   576→      </div>
   577→   577→
   578→   578→      {/* Current tool indicator */}
   579→   579→      <AnimatePresence mode="wait">
   580→   580→        <motion.div
   581→   581→          key={toolMode}
   582→   582→          initial={{ opacity: 0, x: -10 }}
   583→   583→          animate={{ opacity: 1, x: 0 }}
   584→   584→          exit={{ opacity: 0, x: 10 }}
   585→   585→          transition={{ duration: 0.2 }}
   586→   586→          className="absolute z-10 hidden md:block transition-all"
   587→   587→          style={{
   588→   588→            left: sidebarOpen ? '332px' : '60px',
   589→   589→            top: '80px',
   590→   590→            transition: 'left 0.3s ease-in-out',
   591→   591→          }}
   592→   592→        >
   593→   593→          <Badge
   594→   594→            className={`bg-gradient-to-r ${currentTool.color} text-white border-0 px-3 py-1.5 gap-1.5 shadow-lg`}
   595→   595→          >
   596→   596→            {currentTool.icon}
   597→   597→            {currentTool.label} Mode
   598→   598→          </Badge>
   599→   599→        </motion.div>
   600→   600→      </AnimatePresence>
   601→   601→
   602→   602→      {/* Mobile weather bar - below search on mobile only */}
   603→   603→      <div className="md:hidden absolute top-[52px] sm:top-[58px] left-2 right-2 sm:left-3 sm:right-3 z-10">
   604→   604→        <MobileWeatherBar />
   605→   605→      </div>
   606→   606→
   607→   607→      {/* Mobile tool indicator - shows on mobile below search/weather */}
   608→   608→      <div className="md:hidden absolute top-[88px] sm:top-24 left-2 sm:left-3 z-10">
   609→   609→        <Badge
   610→   610→          className={`bg-gradient-to-r ${currentTool.color} text-white border-0 px-2.5 py-1 gap-1 shadow-lg text-xs`}
   611→   611→        >
   612→   612→          {currentTool.icon}
