     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { MapView } from '@/components/map/MapView'
     6→     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→     7→import { SearchBar } from '@/components/map/SearchBar'
     8→     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→    16→import { MiniMap } from '@/components/map/MiniMap'
    17→    17→import { MapLegend } from '@/components/map/MapLegend'
    18→    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→    23→import { Button } from '@/components/ui/button'
    24→    24→import { Badge } from '@/components/ui/badge'
    25→    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→    26→import { toast } from 'sonner'
    27→    27→import {
    68→    68→        setCenter([lngNum, latNum])
    69→    69→        // Fly to the position after map loads
    70→    70→        setTimeout(() => {
    71→    71→          const flyTo = (window as unknown as Record<string, (lng: number, lat: number, z?: number) => void>).__mapFlyTo
    72→    72→          if (flyTo) {
    73→    73→            flyTo(lngNum, latNum, zoomParam ? parseFloat(zoomParam) : undefined)
    74→    74→          }
    75→    75→        }, 500)
    76→    76→      }
    77→    77→    }
    78→    78→    if (zoomParam) {
    79→    79→      const zoomNum = parseFloat(zoomParam)
    80→    80→      if (!isNaN(zoomNum)) {
    81→    81→        setZoom(zoomNum)
    82→    82→      }
    83→    83→    }
    84→    84→    if (styleParam) {
    85→    85→      const found = MAP_STYLES.find((s) => s.id === styleParam)
    86→    86→      if (found) {
    87→    87→        setCurrentStyle(found)
    88→    88→      }
    89→    89→    }
    90→    90→  }, [setCenter, setZoom, setCurrentStyle])
    91→    91→
    92→    92→  // Update URL (debounced) when map state changes
    93→    93→  useEffect(() => {
    94→    94→    const timer = setTimeout(() => {
    95→    95→      const [lng, lat] = center
    96→    96→      const params = new URLSearchParams({
    97→    97→        lat: lat.toFixed(5),
    98→    98→        lng: lng.toFixed(5),
    99→    99→        zoom: zoom.toFixed(2),
   100→   100→        style: currentStyle.id,
   101→   101→      })
   102→   102→      window.history.replaceState(null, '', `${window.location.pathname}?${params.toString()}`)
   103→   103→    }, 500)
   104→   104→    return () => clearTimeout(timer)
   105→   105→  }, [center, zoom, currentStyle])
   106→   106→
   107→   107→  // Handle map export/screenshot
   108→   108→  const handleExportMap = useCallback(async () => {
   109→   109→    const screenshot = await (window as unknown as Record<string, () => Promise<string | null>>).__mapScreenshot?.()
   110→   110→    if (screenshot) {
   111→   111→      const a = document.createElement('a')
   112→   112→      a.href = screenshot
   113→   113→      a.download = `maplibre-export-${Date.now()}.png`
   114→   114→      document.body.appendChild(a)
   115→   115→      a.click()
   116→   116→      document.body.removeChild(a)
   117→   117→      toast.success('Map exported as image')
   118→   118→    }
   119→   119→  }, [])
   120→   120→
   121→   121→  // Handle share URL
   122→   122→  const handleShare = useCallback(() => {
   123→   123→    const [lng, lat] = center
   124→   124→    const params = new URLSearchParams({
   125→   125→      lat: lat.toFixed(5),
   126→   126→      lng: lng.toFixed(5),
   127→   127→      zoom: zoom.toFixed(2),
   128→   128→      style: currentStyle.id,
   129→   129→    })
   130→   130→    const shareUrl = `${window.location.origin}${window.location.pathname}?${params.toString()}`
   131→   131→    navigator.clipboard.writeText(shareUrl).then(() => {
   132→   132→      toast.success('Share URL copied to clipboard!')
   133→   133→    }).catch(() => {
   134→   134→      // Fallback for older browsers
   135→   135→      const textArea = document.createElement('textarea')
   136→   136→      textArea.value = shareUrl
   137→   137→      document.body.appendChild(textArea)
   138→   138→      textArea.select()
   139→   139→      document.execCommand('copy')
   140→   140→      document.body.removeChild(textArea)
   141→   141→      toast.success('Share URL copied to clipboard!')
   142→   142→    })
   143→   143→  }, [center, zoom, currentStyle])
   144→   144→
   145→   145→  // Listen for map initialization
   146→   146→  useEffect(() => {
   147→   147→    const handleMapReady = () => setMapInitialized(true)
   148→   148→    window.addEventListener('map-ready', handleMapReady)
   149→   149→    // Fallback: check if map is already ready after a tick
   150→   150→    const fallbackTimer = setTimeout(() => {
   151→   151→      if ((window as unknown as Record<string, unknown>).__mainMap) {
   152→   152→        setMapInitialized(true)
   153→   153→      }
   154→   154→    }, 0)
   155→   155→    return () => {
   156→   156→      window.removeEventListener('map-ready', handleMapReady)
   157→   157→      clearTimeout(fallbackTimer)
   158→   158→    }
   159→   159→  }, [])
   160→   160→
   161→   161→  // Welcome back toast for returning users
   162→   162→  useEffect(() => {
   163→   163→    if (savedLocations.length > 0) {
   164→   164→      const timer = setTimeout(() => {
   165→   165→        toast.success(`Welcome back! You have ${savedLocations.length} saved location${savedLocations.length > 1 ? 's' : ''}`)
   166→   166→      }, 1200)
   167→   167→      return () => clearTimeout(timer)
   168→   168→    }
   169→   169→  }, [savedLocations.length])
   170→   170→
   171→   171→  // Dismiss welcome after 10 seconds
   172→   172→  useEffect(() => {
   173→   173→    const timer = setTimeout(() => setShowWelcome(false), 10000)
   174→   174→    return () => clearTimeout(timer)
   175→   175→  }, [])
   176→   176→
   177→   177→  // Handle fullscreen
   178→   178→  const toggleFullscreen = useCallback(() => {
   179→   179→    if (!document.fullscreenElement) {
   180→   180→      document.documentElement.requestFullscreen()
   181→   181→      setIsFullscreen(true)
   182→   182→    } else {
   183→   183→      document.exitFullscreen()
   184→   184→      setIsFullscreen(false)
   185→   185→    }
   186→   186→  }, [])
   187→   187→
   188→   188→  const handleLocateMe = useCallback(() => {
   189→   189→    if (navigator.geolocation) {
   190→   190→      navigator.geolocation.getCurrentPosition(
   191→   191→        (position) => {
   192→   192→          const { longitude, latitude, accuracy } = position.coords
   193→   193→          const flyTo = (window as unknown as Record<
   194→   194→            string,
   195→   195→            (lng: number, lat: number, z?: number) => void
   196→   196→          >).__mapFlyTo
   197→   197→          if (flyTo) {
   198→   198→            flyTo(longitude, latitude, 14)
   199→   199→          }
   200→   200→          useMapStore.getState().setGeolocation({ longitude, latitude, accuracy })
   201→   201→        },
   202→   202→        () => {
   203→   203→          // Geolocation denied
   204→   204→        }
   205→   205→      )
   206→   206→    }
   207→   207→  }, [])
   208→   208→
   209→   209→  // Keyboard shortcuts
   210→   210→  useEffect(() => {
   211→   211→    function handleKeyDown(e: KeyboardEvent) {
   212→   212→      // Don't trigger shortcuts when typing in inputs
   213→   213→      const target = e.target as HTMLElement
   214→   214→      if (
   215→   215→        target.tagName === 'INPUT' ||
   216→   216→        target.tagName === 'TEXTAREA' ||
   217→   217→        target.tagName === 'SELECT' ||
   218→   218→        target.isContentEditable
   219→   219→      ) {
   220→   220→        // Allow Escape from inputs
   221→   221→        if (e.key === 'Escape') {
   222→   222→          target.blur()
   223→   223→        }
   224→   224→        return
   225→   225→      }
   226→   226→
   227→   227→      switch (e.key) {
   228→   228→        case '1':
   229→   229→          setToolMode('navigate')
   230→   230→          break
   231→   231→        case '2':
   232→   232→          setToolMode('mark')
   233→   233→          break
   234→   234→        case '3':
   235→   235→          setToolMode('measure')
   236→   236→          break
   237→   237→        case '4':
   238→   238→          setToolMode('directions')
   239→   239→          break
   240→   240→        case '5':
   241→   241→          setToolMode('draw')
   242→   242→          break
   243→   243→        case '6':
   244→   244→          setToolMode('area')
   245→   245→          break
   246→   246→        case '0': {
   247→   247→          const streets = MAP_STYLES.find((s) => s.id === 'streets')
   248→   248→          if (streets) useMapStore.getState().setCurrentStyle(streets)
   249→   249→          break
   250→   250→        }
   251→   251→        case '7': {
   252→   252→          const satellite = MAP_STYLES.find((s) => s.id === 'satellite')
   253→   253→          if (satellite) useMapStore.getState().setCurrentStyle(satellite)
   254→   254→          break
   255→   255→        }
   256→   256→        case '8': {
   257→   257→          const dark = MAP_STYLES.find((s) => s.id === 'dark')
   258→   258→          if (dark) useMapStore.getState().setCurrentStyle(dark)
   259→   259→          break
   260→   260→        }
   261→   261→        case '9': {
   262→   262→          const currentIdx = MAP_STYLES.findIndex((s) => s.id === useMapStore.getState().currentStyle.id)
   263→   263→          const nextIdx = (currentIdx + 1) % MAP_STYLES.length
   264→   264→          useMapStore.getState().setCurrentStyle(MAP_STYLES[nextIdx])
   265→   265→          break
   266→   266→        }
   267→   267→        case '/':
   268→   268→          e.preventDefault()
   269→   269→          document.getElementById('map-search-input')?.focus()
   270→   270→          break
   271→   271→        case 'b':
   272→   272→        case 'B':
   273→   273→          setSidebarOpen(!useMapStore.getState().sidebarOpen)
   274→   274→          break
   275→   275→        case 'f':
   276→   276→        case 'F':
   277→   277→          toggleFullscreen()
   278→   278→          break
   279→   279→        case 'l':
   280→   280→        case 'L':
   281→   281→          handleLocateMe()
   282→   282→          break
   283→   283→        case 'Escape':
   284→   284→          useMapStore.getState().setSelectedMarker(null)
   285→   285→          break
   286→   286→        case '?':
   287→   287→          setShortcutsOpen(true)
   288→   288→          break
   289→   289→      }
   290→   290→    }
   291→   291→
   292→   292→    window.addEventListener('keydown', handleKeyDown)
   293→   293→    return () => window.removeEventListener('keydown', handleKeyDown)
   294→   294→  }, [setToolMode, setSidebarOpen, toggleFullscreen, handleLocateMe, setShortcutsOpen])
   295→   295→
   296→   296→  const toolIndicator: Record<
   297→   297→    ToolMode,
   298→   298→    { label: string; color: string; icon: React.ReactNode }
   299→   299→  > = {
   300→   300→    navigate: {
   301→   301→      label: 'Navigate',
   302→   302→      color: 'from-emerald-500 to-teal-500',
   303→   303→      icon: <Navigation className="h-3 w-3" />,
   304→   304→    },
   305→   305→    mark: {
   306→   306→      label: 'Drop Pin',
   307→   307→      color: 'from-red-500 to-rose-500',
   308→   308→      icon: <MapPin className="h-3 w-3" />,
   309→   309→    },
   310→   310→    measure: {
   311→   311→      label: 'Measure',
   312→   312→      color: 'from-amber-500 to-orange-500',
   313→   313→      icon: <Ruler className="h-3 w-3" />,
   314→   314→    },
   315→   315→    directions: {
   316→   316→      label: 'Directions',
   317→   317→      color: 'from-cyan-500 to-sky-500',
   318→   318→      icon: <Crosshair className="h-3 w-3" />,
   319→   319→    },
   320→   320→    draw: {
   321→   321→      label: 'Draw',
   322→   322→      color: 'from-green-500 to-emerald-500',
   323→   323→      icon: <Pencil className="h-3 w-3" />,
   324→   324→    },
   325→   325→  }
   326→   326→
   327→   327→  const currentTool = toolIndicator[toolMode]
   328→   328→
   329→   329→  return (
   330→   330→    <div className="relative w-screen h-screen overflow-hidden bg-background">
   331→   331→      {/* Map loading overlay - shows before map initializes */}
   332→   332→      <AnimatePresence>
   333→   333→        {!mapInitialized && (
   334→   334→          <motion.div
   335→   335→            initial={{ opacity: 1 }}
   336→   336→            exit={{ opacity: 0 }}
   337→   337→            transition={{ duration: 0.5 }}
   338→   338→            className="absolute inset-0 z-50 bg-background"
   339→   339→          >
   340→   340→            <div className="flex flex-col items-center justify-center h-full gap-4">
   341→   341→              <div className="relative">
   342→   342→                <div className="h-16 w-16 rounded-2xl bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center shadow-lg shadow-emerald-500/20">
   343→   343→                  <Layers className="h-8 w-8 text-white" />
   344→   344→                </div>
   345→   345→                <div className="absolute -bottom-1 -right-1 h-5 w-5 rounded-full border-2 border-background bg-emerald-400 animate-pulse" />
   346→   346→              </div>
   347→   347→              <div className="flex flex-col items-center gap-2">
   348→   348→                <span className="text-sm font-medium text-foreground">Loading Map…</span>
   349→   349→                <div className="flex gap-1">
   350→   350→                  <div className="h-1.5 w-1.5 rounded-full bg-emerald-500 animate-bounce" style={{ animationDelay: '0ms' }} />
   351→   351→                  <div className="h-1.5 w-1.5 rounded-full bg-emerald-500 animate-bounce" style={{ animationDelay: '150ms' }} />
   352→   352→                  <div className="h-1.5 w-1.5 rounded-full bg-emerald-500 animate-bounce" style={{ animationDelay: '300ms' }} />
   353→   353→                </div>
   354→   354→              </div>
   355→   355→              <div className="w-48 h-1 rounded-full bg-muted overflow-hidden mt-2">
   356→   356→                <div className="h-full bg-gradient-to-r from-emerald-500 to-teal-500 rounded-full animate-[shimmer_1.5s_ease-in-out_infinite]" style={{ width: '60%' }} />
   357→   357→              </div>
   358→   358→            </div>
   359→   359→          </motion.div>
   360→   360→        )}
   361→   361→      </AnimatePresence>
   362→   362→
   363→   363→      {/* Map */}
   364→   364→      <MapView />
   365→   365→
   366→   366→      {/* Crosshair overlay for measure/mark/directions mode */}
   367→   367→      {toolMode !== 'navigate' && (
   368→   368→        <div className="absolute inset-0 pointer-events-none z-[15]" aria-hidden="true">
   369→   369→          {/* Horizontal line */}
   370→   370→          <div
   371→   371→            className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2"
   372→   372→            style={{
   373→   373→              width: 60,
   374→   374→              height: 2,
   375→   375→              background: toolMode === 'mark' ? 'rgba(239,68,68,0.6)' : toolMode === 'measure' ? 'rgba(245,158,11,0.6)' : toolMode === 'draw' ? 'rgba(34,197,94,0.6)' : toolMode === 'area' ? 'rgba(139,92,246,0.6)' : 'rgba(6,182,212,0.6)',
   376→   376→              borderRadius: 1,
   377→   377→            }}
   378→   378→          />
   379→   379→          {/* Vertical line */}
   380→   380→          <div
   381→   381→            className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2"
   382→   382→            style={{
   383→   383→              width: 2,
   384→   384→              height: 60,
   385→   385→              background: toolMode === 'mark' ? 'rgba(239,68,68,0.6)' : toolMode === 'measure' ? 'rgba(245,158,11,0.6)' : toolMode === 'draw' ? 'rgba(34,197,94,0.6)' : toolMode === 'area' ? 'rgba(139,92,246,0.6)' : 'rgba(6,182,212,0.6)',
   386→   386→              borderRadius: 1,
   387→   387→            }}
   388→   388→          />
   389→   389→          {/* Center dot */}
   390→   390→          <div
   391→   391→            className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 rounded-full"
   392→   392→            style={{
   393→   393→              width: 8,
   394→   394→              height: 8,
   395→   395→              background: toolMode === 'mark' ? 'rgba(239,68,68,0.7)' : toolMode === 'measure' ? 'rgba(245,158,11,0.7)' : toolMode === 'draw' ? 'rgba(34,197,94,0.7)' : toolMode === 'area' ? 'rgba(139,92,246,0.7)' : 'rgba(6,182,212,0.7)',
   396→   396→            }}
   397→   397→          />
   398→   398→        </div>
   399→   399→      )}
   400→   400→
   401→   401→      {/* Sidebar - responsive */}
   402→   402→      <MapSidebar />
   403→   403→
   404→   404→      {/* Map Notifications - top right below top bar */}
   405→   405→      <MapNotifications />
   406→   406→
   407→   407→      {/* Compass indicator (visible when map is rotated) */}
   408→   408→      <CompassIndicator />
   409→   409→
   410→   410→      {/* Top bar - Search and controls */}
   411→   411→      <div
   412→   412→        className="absolute top-2 right-2 left-2 sm:top-3 sm:right-3 sm:left-3 z-10 flex items-start gap-1.5 sm:gap-2 transition-all duration-300 md:pl-0"
   413→   413→      >
   414→   414→        {/* Responsive padding for desktop sidebar */}
   415→   415→        <div className="flex-1 md:flex-1 md:max-w-lg md:ml-0" style={{ marginLeft: sidebarOpen ? '0px' : undefined }}>
   416→   416→          <div className={sidebarOpen ? 'md:pl-[332px]' : ''} style={{ transition: 'padding-left 0.3s ease-in-out' }}>
   417→   417→            <div className="w-full md:min-w-[280px]">
   418→   418→              <SearchBar />
   419→   419→            </div>
   420→   420→          </div>
   421→   421→        </div>
   422→   422→        <div className="flex items-center gap-1 sm:gap-1.5 shrink-0">
   423→   423→          <StyleSwitcher />
   424→   424→          <ThemeToggle />
   425→   425→          <Button
   426→   426→            variant="outline"
   427→   427→            size="icon"
   428→   428→            className="map-control-glass h-9 w-9 sm:h-10 sm:w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   429→   429→            onClick={handleLocateMe}
   430→   430→            title="My Location"
   431→   431→            aria-label="My Location"
   432→   432→          >
   433→   433→            <LocateFixed className="h-4 w-4" />
   434→   434→          </Button>
   435→   435→          <Button
   436→   436→            variant="outline"
   437→   437→            size="icon"
   438→   438→            className="map-control-glass h-9 w-9 sm:h-10 sm:w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   439→   439→            onClick={toggleFullscreen}
   440→   440→            title="Fullscreen"
   441→   441→            aria-label="Toggle fullscreen"
   442→   442→          >
   443→   443→            {isFullscreen ? (
   444→   444→              <Minimize2 className="h-4 w-4" />
   445→   445→            ) : (
   446→   446→              <Maximize2 className="h-4 w-4" />
   447→   447→            )}
   448→   448→          </Button>
   449→   449→          <Button
   450→   450→            variant="outline"
   451→   451→            size="icon"
   452→   452→            className="hidden sm:flex map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   453→   453→            onClick={() => setShortcutsOpen(true)}
   454→   454→            title="Keyboard Shortcuts"
   455→   455→            aria-label="Keyboard shortcuts"
   456→   456→          >
   457→   457→            <Keyboard className="h-4 w-4" />
   458→   458→          </Button>
   459→   459→          <Button
   460→   460→            variant="outline"
   461→   461→            size="icon"
   462→   462→            className="map-control-glass h-9 w-9 sm:h-10 sm:w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   463→   463→            onClick={handleExportMap}
   464→   464→            title="Export Map as Image"
   465→   465→            aria-label="Export map as image"
   466→   466→          >
   467→   467→            <Camera className="h-4 w-4" />
   468→   468→          </Button>
   469→   469→          <Button
   470→   470→            variant="outline"
   471→   471→            size="icon"
   472→   472→            className="map-control-glass h-9 w-9 sm:h-10 sm:w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   473→   473→            onClick={handleShare}
   474→   474→            title="Share Map View"
   475→   475→            aria-label="Share map view"
   476→   476→          >
   477→   477→            <Share2 className="h-4 w-4" />
   478→   478→          </Button>
   479→   479→          <Button
   480→   480→            variant="outline"
   481→   481→            size="icon"
   482→   482→            className="hidden sm:flex map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   483→   483→            onClick={() =>
   484→   484→              window.open('https://github.com/maplibre/maplibre-native', '_blank')
   485→   485→            }
   486→   486→            title="GitHub"
   487→   487→            aria-label="View on GitHub"
   488→   488→          >
   489→   489→            <Github className="h-4 w-4" />
   490→   490→          </Button>
   491→   491→        </div>
   492→   492→      </div>
   493→   493→
   494→   494→      {/* Tool toolbar - left side (desktop only) */}
   495→   495→      <div className="hidden md:block absolute left-4 z-10 transition-all duration-300" style={{ top: '80px' }}>
   496→   496→        <MapToolbar />
   497→   497→      </div>
   498→   498→
   499→   499→      {/* Quick Jump Panel - left side below toolbar (desktop only) */}
   500→   500→      <div className="hidden md:block absolute z-10 transition-all duration-300" style={{ left: sidebarOpen ? '332px' : '16px', top: '140px' }}>
   501→   501→        <QuickJumpPanel />
   502→   502→      </div>
   503→   503→
   504→   504→      {/* Current tool indicator */}
   505→   505→      <AnimatePresence mode="wait">
   506→   506→        <motion.div
   507→   507→          key={toolMode}
   508→   508→          initial={{ opacity: 0, x: -10 }}
   509→   509→          animate={{ opacity: 1, x: 0 }}
   510→   510→          exit={{ opacity: 0, x: 10 }}
   511→   511→          transition={{ duration: 0.2 }}
   512→   512→          className="absolute z-10 hidden md:block transition-all"
   513→   513→          style={{
   514→   514→            left: sidebarOpen ? '332px' : '60px',
   515→   515→            top: '80px',
   516→   516→            transition: 'left 0.3s ease-in-out',
   517→   517→          }}
   518→   518→        >
   519→   519→          <Badge
   520→   520→            className={`bg-gradient-to-r ${currentTool.color} text-white border-0 px-3 py-1.5 gap-1.5 shadow-lg`}
   521→   521→          >
   522→   522→            {currentTool.icon}
   523→   523→            {currentTool.label} Mode
   524→   524→          </Badge>
   525→   525→        </motion.div>
   526→   526→      </AnimatePresence>
   527→   527→
   528→   528→      {/* Mobile weather bar - below search on mobile only */}
   529→   529→      <div className="md:hidden absolute top-[52px] sm:top-[58px] left-2 right-2 sm:left-3 sm:right-3 z-10">
   530→   530→        <MobileWeatherBar />
   531→   531→      </div>
   532→   532→
   533→   533→      {/* Mobile tool indicator - shows on mobile below search/weather */}
   534→   534→      <div className="md:hidden absolute top-[88px] sm:top-24 left-2 sm:left-3 z-10">
   535→   535→        <Badge
   536→   536→          className={`bg-gradient-to-r ${currentTool.color} text-white border-0 px-2.5 py-1 gap-1 shadow-lg text-xs`}
   537→   537→        >
   538→   538→          {currentTool.icon}
   539→   539→          {currentTool.label}
   540→   540→        </Badge>
   541→   541→      </div>
   542→   542→
   543→   543→      {/* Mobile bottom toolbar */}
   544→   544→      <div className="md:hidden absolute bottom-10 left-2 right-2 sm:left-3 sm:right-3 z-10">
   545→   545→        <div className="flex items-center justify-center gap-1 sm:gap-2 bg-background/90 backdrop-blur-md border border-border/50 rounded-2xl shadow-lg p-1.5 sm:p-2">
   546→   546→          {([
   547→   547→            { mode: 'navigate' as ToolMode, icon: <Navigation className="h-4 w-4" />, label: 'Navigate', activeClass: 'bg-emerald-500 text-white' },
   548→   548→            { mode: 'mark' as ToolMode, icon: <MapPin className="h-4 w-4" />, label: 'Pin', activeClass: 'bg-red-500 text-white' },
   549→   549→            { mode: 'measure' as ToolMode, icon: <Ruler className="h-4 w-4" />, label: 'Measure', activeClass: 'bg-amber-500 text-white' },
   550→   550→            { mode: 'directions' as ToolMode, icon: <Crosshair className="h-4 w-4" />, label: 'Route', activeClass: 'bg-cyan-500 text-white' },
   551→   551→            { mode: 'draw' as ToolMode, icon: <Pencil className="h-4 w-4" />, label: 'Draw', activeClass: 'bg-green-500 text-white' },
   552→   552→            { mode: 'area' as ToolMode, icon: <Maximize2 className="h-4 w-4" />, label: 'Area', activeClass: 'bg-violet-500 text-white' },
   553→   553→          ]).map((tool) => (
   554→   554→            <button
   555→   555→              key={tool.mode}
   556→   556→              onClick={() => setToolMode(tool.mode)}
   557→   557→              className={`flex flex-col items-center gap-0.5 px-2.5 py-1.5 sm:px-3 sm:py-1.5 rounded-xl text-xs transition-all min-w-[44px] min-h-[44px] justify-center ${
   558→   558→                toolMode === tool.mode ? tool.activeClass + ' shadow-md' : 'text-muted-foreground hover:text-foreground hover:bg-accent'
   559→   559→              }`}
   560→   560→              aria-label={`${tool.label} tool`}
   561→   561→            >
   562→   562→              {tool.icon}
   563→   563→              <span className="text-[8px] sm:text-[9px] font-medium">{tool.label}</span>
   564→   564→            </button>
   565→   565→          ))}
   566→   566→          <div className="w-px h-6 bg-border mx-0.5 sm:mx-1" />
   567→   567→          <button
   568→   568→            onClick={handleLocateMe}
   569→   569→            className="flex flex-col items-center gap-0.5 px-2.5 py-1.5 sm:px-3 sm:py-1.5 rounded-xl text-xs text-muted-foreground hover:text-foreground hover:bg-accent transition-all min-w-[44px] min-h-[44px] justify-center"
   570→   570→            aria-label="My location"
   571→   571→          >
   572→   572→            <LocateFixed className="h-4 w-4" />
   573→   573→            <span className="text-[8px] sm:text-[9px] font-medium">Locate</span>
   574→   574→          </button>
   575→   575→        </div>
   576→   576→      </div>
   577→   577→
   578→   578→      {/* Map Stats Panel - right side above footer (desktop only) */}
   579→   579→      <div className="hidden md:block absolute bottom-12 right-5 z-10">
   580→   580→        <MapStatsPanel />
   581→   581→      </div>
   582→   582→
   583→   583→      {/* Weather Panel - left side above footer (desktop only) */}
   584→   584→      <div className="hidden md:block absolute bottom-12 z-10" style={{ left: sidebarOpen ? '332px' : '20px', transition: 'left 0.3s ease-in-out' }}>
   585→   585→        <WeatherPanel />
   586→   586→      </div>
   587→   587→
   588→   588→      {/* Elevation Profile Panel - above weather panel when measuring or routing (desktop only) */}
   589→   589→      <div
   590→   590→        className="hidden md:block absolute z-10"
   591→   591→        style={{
   592→   592→          left: sidebarOpen ? '332px' : '20px',
   593→   593→          bottom: (toolMode === 'measure' || toolMode === 'directions') && weatherEnabled ? '260px' : '12px',
   594→   594→          transition: 'left 0.3s ease-in-out, bottom 0.3s ease-in-out',
   595→   595→        }}
   596→   596→      >
   597→   597→        <ElevationProfile />
   598→   598→      </div>
   599→   599→
   600→   600→      {/* Minimap - bottom right above MapStatsPanel (desktop only) */}
