     1→'use client'
     2→
     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { MapView } from '@/components/map/MapView'
     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→import { SearchBar } from '@/components/map/SearchBar'
     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→import { MiniMap } from '@/components/map/MiniMap'
    17→import { MapLegend } from '@/components/map/MapLegend'
    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→import { Button } from '@/components/ui/button'
    24→import { Badge } from '@/components/ui/badge'
    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→import { toast } from 'sonner'
    27→import {
    28→  Navigation,
    69→        setTimeout(() => {
    70→          const flyTo = (window as unknown as Record<string, (lng: number, lat: number, z?: number) => void>).__mapFlyTo
    71→          if (flyTo) {
    72→            flyTo(lngNum, latNum, zoomParam ? parseFloat(zoomParam) : undefined)
    73→          }
    74→        }, 500)
    75→      }
    76→    }
    77→    if (zoomParam) {
    78→      const zoomNum = parseFloat(zoomParam)
    79→      if (!isNaN(zoomNum)) {
    80→        setZoom(zoomNum)
    81→      }
    82→    }
    83→    if (styleParam) {
    84→      const found = MAP_STYLES.find((s) => s.id === styleParam)
    85→      if (found) {
    86→        setCurrentStyle(found)
    87→      }
    88→    }
    89→  }, [setCenter, setZoom, setCurrentStyle])
    90→
    91→  // Update URL (debounced) when map state changes
    92→  useEffect(() => {
    93→    const timer = setTimeout(() => {
    94→      const [lng, lat] = center
    95→      const params = new URLSearchParams({
    96→        lat: lat.toFixed(5),
    97→        lng: lng.toFixed(5),
    98→        zoom: zoom.toFixed(2),
    99→        style: currentStyle.id,
   100→      })
   101→      window.history.replaceState(null, '', `${window.location.pathname}?${params.toString()}`)
   102→    }, 500)
   103→    return () => clearTimeout(timer)
   104→  }, [center, zoom, currentStyle])
   105→
   106→  // Handle share URL
   107→  const handleShare = useCallback(() => {
   108→    const [lng, lat] = center
   109→    const params = new URLSearchParams({
   110→      lat: lat.toFixed(5),
   111→      lng: lng.toFixed(5),
   112→      zoom: zoom.toFixed(2),
   113→      style: currentStyle.id,
   114→    })
   115→    const shareUrl = `${window.location.origin}${window.location.pathname}?${params.toString()}`
   116→    navigator.clipboard.writeText(shareUrl).then(() => {
   117→      toast.success('Share URL copied to clipboard!')
   118→    }).catch(() => {
   119→      // Fallback for older browsers
   120→      const textArea = document.createElement('textarea')
   121→      textArea.value = shareUrl
   122→      document.body.appendChild(textArea)
   123→      textArea.select()
   124→      document.execCommand('copy')
   125→      document.body.removeChild(textArea)
   126→      toast.success('Share URL copied to clipboard!')
   127→    })
   128→  }, [center, zoom, currentStyle])
   129→
   130→  // Listen for map initialization
   131→  useEffect(() => {
   132→    const handleMapReady = () => setMapInitialized(true)
   133→    window.addEventListener('map-ready', handleMapReady)
   134→    // Fallback: check if map is already ready after a tick
   135→    const fallbackTimer = setTimeout(() => {
   136→      if ((window as unknown as Record<string, unknown>).__mainMap) {
   137→        setMapInitialized(true)
   138→      }
   139→    }, 0)
   140→    return () => {
   141→      window.removeEventListener('map-ready', handleMapReady)
   142→      clearTimeout(fallbackTimer)
   143→    }
   144→  }, [])
   145→
   146→  // Welcome back toast for returning users
   147→  useEffect(() => {
   148→    if (savedLocations.length > 0) {
   149→      const timer = setTimeout(() => {
   150→        toast.success(`Welcome back! You have ${savedLocations.length} saved location${savedLocations.length > 1 ? 's' : ''}`)
   151→      }, 1200)
   152→      return () => clearTimeout(timer)
   153→    }
   154→  }, [savedLocations.length])
   155→
   156→  // Dismiss welcome after 10 seconds
   157→  useEffect(() => {
   158→    const timer = setTimeout(() => setShowWelcome(false), 10000)
   159→    return () => clearTimeout(timer)
   160→  }, [])
   161→
   162→  // Handle fullscreen
   163→  const toggleFullscreen = useCallback(() => {
   164→    if (!document.fullscreenElement) {
   165→      document.documentElement.requestFullscreen()
   166→      setIsFullscreen(true)
   167→    } else {
   168→      document.exitFullscreen()
   169→      setIsFullscreen(false)
   170→    }
   171→  }, [])
   172→
   173→  const handleLocateMe = useCallback(() => {
   174→    if (navigator.geolocation) {
   175→      navigator.geolocation.getCurrentPosition(
   176→        (position) => {
   177→          const { longitude, latitude, accuracy } = position.coords
   178→          const flyTo = (window as unknown as Record<
   179→            string,
   180→            (lng: number, lat: number, z?: number) => void
   181→          >).__mapFlyTo
   182→          if (flyTo) {
   183→            flyTo(longitude, latitude, 14)
   184→          }
   185→          useMapStore.getState().setGeolocation({ longitude, latitude, accuracy })
   186→        },
   187→        () => {
   188→          // Geolocation denied
   189→        }
   190→      )
   191→    }
   192→  }, [])
   193→
   194→  // Keyboard shortcuts
   195→  useEffect(() => {
   196→    function handleKeyDown(e: KeyboardEvent) {
   197→      // Don't trigger shortcuts when typing in inputs
   198→      const target = e.target as HTMLElement
   199→      if (
   200→        target.tagName === 'INPUT' ||
   201→        target.tagName === 'TEXTAREA' ||
   202→        target.tagName === 'SELECT' ||
   203→        target.isContentEditable
   204→      ) {
   205→        // Allow Escape from inputs
   206→        if (e.key === 'Escape') {
   207→          target.blur()
   208→        }
   209→        return
   210→      }
   211→
   212→      switch (e.key) {
   213→        case '1':
   214→          setToolMode('navigate')
   215→          break
   216→        case '2':
   217→          setToolMode('mark')
   218→          break
   219→        case '3':
   220→          setToolMode('measure')
   221→          break
   222→        case '4':
   223→          setToolMode('directions')
   224→          break
   225→        case '5':
   226→          setToolMode('draw')
   227→          break
   228→        case '0': {
   229→          const streets = MAP_STYLES.find((s) => s.id === 'streets')
   230→          if (streets) useMapStore.getState().setCurrentStyle(streets)
   231→          break
   232→        }
   233→        case '6': {
   234→          const satellite = MAP_STYLES.find((s) => s.id === 'satellite')
   235→          if (satellite) useMapStore.getState().setCurrentStyle(satellite)
   236→          break
   237→        }
   238→        case '7': {
   239→          const dark = MAP_STYLES.find((s) => s.id === 'dark')
   240→          if (dark) useMapStore.getState().setCurrentStyle(dark)
   241→          break
   242→        }
   243→        case '8': {
   244→          const terrain = MAP_STYLES.find((s) => s.id === 'terrain')
   245→          if (terrain) useMapStore.getState().setCurrentStyle(terrain)
   246→          break
   247→        }
   248→        case '9': {
   249→          const currentIdx = MAP_STYLES.findIndex((s) => s.id === useMapStore.getState().currentStyle.id)
   250→          const nextIdx = (currentIdx + 1) % MAP_STYLES.length
   251→          useMapStore.getState().setCurrentStyle(MAP_STYLES[nextIdx])
   252→          break
   253→        }
   254→        case '/':
   255→          e.preventDefault()
   256→          document.getElementById('map-search-input')?.focus()
   257→          break
   258→        case 'b':
   259→        case 'B':
   260→          setSidebarOpen(!useMapStore.getState().sidebarOpen)
   261→          break
   262→        case 'f':
   263→        case 'F':
   264→          toggleFullscreen()
   265→          break
   266→        case 'l':
   267→        case 'L':
   268→          handleLocateMe()
   269→          break
   270→        case 'Escape':
   271→          useMapStore.getState().setSelectedMarker(null)
   272→          break
   273→        case '?':
   274→          setShortcutsOpen(true)
   275→          break
   276→      }
   277→    }
   278→
   279→    window.addEventListener('keydown', handleKeyDown)
   280→    return () => window.removeEventListener('keydown', handleKeyDown)
   281→  }, [setToolMode, setSidebarOpen, toggleFullscreen, handleLocateMe, setShortcutsOpen])
   282→
   283→  const toolIndicator: Record<
   284→    ToolMode,
   285→    { label: string; color: string; icon: React.ReactNode }
   286→  > = {
   287→    navigate: {
   288→      label: 'Navigate',
   289→      color: 'from-emerald-500 to-teal-500',
   290→      icon: <Navigation className="h-3 w-3" />,
   291→    },
   292→    mark: {
   293→      label: 'Drop Pin',
   294→      color: 'from-red-500 to-rose-500',
   295→      icon: <MapPin className="h-3 w-3" />,
   296→    },
   297→    measure: {
   298→      label: 'Measure',
   299→      color: 'from-amber-500 to-orange-500',
   300→      icon: <Ruler className="h-3 w-3" />,
   301→    },
   302→    directions: {
   303→      label: 'Directions',
   304→      color: 'from-cyan-500 to-sky-500',
   305→      icon: <Crosshair className="h-3 w-3" />,
   306→    },
   307→    draw: {
   308→      label: 'Draw',
   309→      color: 'from-green-500 to-emerald-500',
   310→      icon: <Pencil className="h-3 w-3" />,
   311→    },
   312→  }
   313→
   314→  const currentTool = toolIndicator[toolMode]
   315→
   316→  return (
   317→    <div className="relative w-screen h-screen overflow-hidden bg-background">
   318→      {/* Map loading overlay - shows before map initializes */}
   319→      <AnimatePresence>
   320→        {!mapInitialized && (
   321→          <motion.div
   322→            initial={{ opacity: 1 }}
   323→            exit={{ opacity: 0 }}
   324→            transition={{ duration: 0.5 }}
   325→            className="absolute inset-0 z-50 bg-background"
   326→          >
   327→            <div className="flex flex-col items-center justify-center h-full gap-4">
   328→              <div className="relative">
   329→                <div className="h-16 w-16 rounded-2xl bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center shadow-lg shadow-emerald-500/20">
   330→                  <Layers className="h-8 w-8 text-white" />
   331→                </div>
   332→                <div className="absolute -bottom-1 -right-1 h-5 w-5 rounded-full border-2 border-background bg-emerald-400 animate-pulse" />
   333→              </div>
   334→              <div className="flex flex-col items-center gap-2">
   335→                <span className="text-sm font-medium text-foreground">Loading Map…</span>
   336→                <div className="flex gap-1">
   337→                  <div className="h-1.5 w-1.5 rounded-full bg-emerald-500 animate-bounce" style={{ animationDelay: '0ms' }} />
   338→                  <div className="h-1.5 w-1.5 rounded-full bg-emerald-500 animate-bounce" style={{ animationDelay: '150ms' }} />
   339→                  <div className="h-1.5 w-1.5 rounded-full bg-emerald-500 animate-bounce" style={{ animationDelay: '300ms' }} />
   340→                </div>
   341→              </div>
   342→              <div className="w-48 h-1 rounded-full bg-muted overflow-hidden mt-2">
   343→                <div className="h-full bg-gradient-to-r from-emerald-500 to-teal-500 rounded-full animate-[shimmer_1.5s_ease-in-out_infinite]" style={{ width: '60%' }} />
   344→              </div>
   345→            </div>
   346→          </motion.div>
   347→        )}
   348→      </AnimatePresence>
   349→
   350→      {/* Map */}
   351→      <MapView />
   352→
   353→      {/* Crosshair overlay for measure/mark/directions mode */}
   354→      {toolMode !== 'navigate' && (
   355→        <div className="absolute inset-0 pointer-events-none z-[15]" aria-hidden="true">
   356→          {/* Horizontal line */}
   357→          <div
   358→            className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2"
   359→            style={{
   360→              width: 60,
   361→              height: 2,
   362→              background: toolMode === 'mark' ? 'rgba(239,68,68,0.6)' : toolMode === 'measure' ? 'rgba(245,158,11,0.6)' : toolMode === 'draw' ? 'rgba(34,197,94,0.6)' : 'rgba(6,182,212,0.6)',
   363→              borderRadius: 1,
   364→            }}
   365→          />
   366→          {/* Vertical line */}
   367→          <div
   368→            className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2"
   369→            style={{
   370→              width: 2,
   371→              height: 60,
   372→              background: toolMode === 'mark' ? 'rgba(239,68,68,0.6)' : toolMode === 'measure' ? 'rgba(245,158,11,0.6)' : toolMode === 'draw' ? 'rgba(34,197,94,0.6)' : 'rgba(6,182,212,0.6)',
   373→              borderRadius: 1,
   374→            }}
   375→          />
   376→          {/* Center dot */}
   377→          <div
   378→            className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 rounded-full"
   379→            style={{
   380→              width: 8,
   381→              height: 8,
   382→              background: toolMode === 'mark' ? 'rgba(239,68,68,0.7)' : toolMode === 'measure' ? 'rgba(245,158,11,0.7)' : toolMode === 'draw' ? 'rgba(34,197,94,0.7)' : 'rgba(6,182,212,0.7)',
   383→            }}
   384→          />
   385→        </div>
   386→      )}
   387→
   388→      {/* Sidebar - responsive */}
   389→      <MapSidebar />
   390→
   391→      {/* Map Notifications - top right below top bar */}
   392→      <MapNotifications />
   393→
   394→      {/* Compass indicator (visible when map is rotated) */}
   395→      <CompassIndicator />
   396→
   397→      {/* Top bar - Search and controls */}
   398→      <div
   399→        className="absolute top-3 right-3 left-3 z-10 flex items-start gap-2 transition-all duration-300 md:pl-0"
   400→        style={{
   401→          paddingLeft: undefined, // Override with responsive class below
   402→        }}
   403→      >
   404→        {/* Responsive padding for desktop sidebar */}
   405→        <div className="w-full md:w-auto md:flex-1 md:max-w-lg md:ml-0" style={{ marginLeft: sidebarOpen ? '0px' : undefined }}>
   406→          <div className={sidebarOpen ? 'md:pl-[332px]' : ''} style={{ transition: 'padding-left 0.3s ease-in-out' }}>
   407→            <div className="w-full md:min-w-[280px]">
   408→              <SearchBar />
   409→            </div>
   410→          </div>
   411→        </div>
   412→        <div className="flex items-center gap-1.5 shrink-0">
   413→          <StyleSwitcher />
   414→          <ThemeToggle />
   415→          <Button
   416→            variant="outline"
   417→            size="icon"
   418→            className="map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   419→            onClick={handleLocateMe}
   420→            title="My Location"
   421→            aria-label="My Location"
   422→          >
   423→            <LocateFixed className="h-4 w-4" />
   424→          </Button>
   425→          <Button
   426→            variant="outline"
   427→            size="icon"
   428→            className="map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   429→            onClick={toggleFullscreen}
   430→            title="Fullscreen"
   431→            aria-label="Toggle fullscreen"
   432→          >
   433→            {isFullscreen ? (
   434→              <Minimize2 className="h-4 w-4" />
   435→            ) : (
   436→              <Maximize2 className="h-4 w-4" />
   437→            )}
   438→          </Button>
   439→          <Button
   440→            variant="outline"
   441→            size="icon"
   442→            className="hidden sm:flex map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   443→            onClick={() => setShortcutsOpen(true)}
   444→            title="Keyboard Shortcuts"
   445→            aria-label="Keyboard shortcuts"
   446→          >
   447→            <Keyboard className="h-4 w-4" />
   448→          </Button>
   449→          <Button
   450→            variant="outline"
   451→            size="icon"
   452→            className="map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   453→            onClick={handleShare}
   454→            title="Share Map View"
   455→            aria-label="Share map view"
   456→          >
   457→            <Share2 className="h-4 w-4" />
   458→          </Button>
   459→          <Button
   460→            variant="outline"
   461→            size="icon"
   462→            className="hidden sm:flex map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   463→            onClick={() =>
   464→              window.open('https://github.com/maplibre/maplibre-native', '_blank')
   465→            }
   466→            title="GitHub"
   467→            aria-label="View on GitHub"
   468→          >
   469→            <Github className="h-4 w-4" />
   470→          </Button>
   471→        </div>
   472→      </div>
   473→
   474→      {/* Tool toolbar - left side (desktop only) */}
   475→      <div className="hidden md:block absolute left-4 z-10 transition-all duration-300" style={{ top: '80px' }}>
   476→        <MapToolbar />
   477→      </div>
   478→
   479→      {/* Quick Jump Panel - left side below toolbar (desktop only) */}
   480→      <div className="hidden md:block absolute z-10 transition-all duration-300" style={{ left: sidebarOpen ? '332px' : '16px', top: '140px' }}>
   481→        <QuickJumpPanel />
   482→      </div>
   483→
   484→      {/* Current tool indicator */}
   485→      <AnimatePresence mode="wait">
   486→        <motion.div
   487→          key={toolMode}
   488→          initial={{ opacity: 0, x: -10 }}
   489→          animate={{ opacity: 1, x: 0 }}
   490→          exit={{ opacity: 0, x: 10 }}
   491→          transition={{ duration: 0.2 }}
   492→          className="absolute z-10 hidden md:block transition-all"
   493→          style={{
   494→            left: sidebarOpen ? '332px' : '60px',
   495→            top: '80px',
   496→            transition: 'left 0.3s ease-in-out',
   497→          }}
   498→        >
   499→          <Badge
   500→            className={`bg-gradient-to-r ${currentTool.color} text-white border-0 px-3 py-1.5 gap-1.5 shadow-lg`}
   501→          >
   502→            {currentTool.icon}
   503→            {currentTool.label} Mode
   504→          </Badge>
   505→        </motion.div>
   506→      </AnimatePresence>
   507→
   508→      {/* Mobile weather bar - below search on mobile only */}
   509→      <div className="md:hidden absolute top-[58px] left-3 right-3 z-10">
   510→        <MobileWeatherBar />
   511→      </div>
   512→
   513→      {/* Mobile tool indicator - shows on mobile below search/weather */}
   514→      <div className="md:hidden absolute top-24 left-3 z-10">
   515→        <Badge
   516→          className={`bg-gradient-to-r ${currentTool.color} text-white border-0 px-2.5 py-1 gap-1 shadow-lg text-xs`}
   517→        >
   518→          {currentTool.icon}
   519→          {currentTool.label}
   520→        </Badge>
   521→      </div>
   522→
   523→      {/* Mobile bottom toolbar */}
   524→      <div className="md:hidden absolute bottom-12 left-3 right-3 z-10">
   525→        <div className="flex items-center justify-center gap-2 bg-background/90 backdrop-blur-md border border-border/50 rounded-2xl shadow-lg p-2">
   526→          {([
   527→            { mode: 'navigate' as ToolMode, icon: <Navigation className="h-4 w-4" />, label: 'Navigate', activeClass: 'bg-emerald-500 text-white' },
   528→            { mode: 'mark' as ToolMode, icon: <MapPin className="h-4 w-4" />, label: 'Pin', activeClass: 'bg-red-500 text-white' },
   529→            { mode: 'measure' as ToolMode, icon: <Ruler className="h-4 w-4" />, label: 'Measure', activeClass: 'bg-amber-500 text-white' },
   530→            { mode: 'directions' as ToolMode, icon: <Crosshair className="h-4 w-4" />, label: 'Route', activeClass: 'bg-cyan-500 text-white' },
   531→            { mode: 'draw' as ToolMode, icon: <Pencil className="h-4 w-4" />, label: 'Draw', activeClass: 'bg-green-500 text-white' },
   532→          ]).map((tool) => (
   533→            <button
   534→              key={tool.mode}
   535→              onClick={() => setToolMode(tool.mode)}
   536→              className={`flex flex-col items-center gap-0.5 px-3 py-1.5 rounded-xl text-xs transition-all ${
   537→                toolMode === tool.mode ? tool.activeClass + ' shadow-md' : 'text-muted-foreground hover:text-foreground hover:bg-accent'
   538→              }`}
   539→              aria-label={`${tool.label} tool`}
   540→            >
   541→              {tool.icon}
   542→              <span className="text-[9px] font-medium">{tool.label}</span>
   543→            </button>
   544→          ))}
   545→          <div className="w-px h-6 bg-border mx-1" />
   546→          <button
   547→            onClick={handleLocateMe}
   548→            className="flex flex-col items-center gap-0.5 px-3 py-1.5 rounded-xl text-xs text-muted-foreground hover:text-foreground hover:bg-accent transition-all"
   549→            aria-label="My location"
   550→          >
   551→            <LocateFixed className="h-4 w-4" />
   552→            <span className="text-[9px] font-medium">Locate</span>
   553→          </button>
   554→        </div>
   555→      </div>
   556→
   557→      {/* Map Stats Panel - right side above footer (desktop only) */}
   558→      <div className="hidden md:block absolute bottom-12 right-5 z-10">
   559→        <MapStatsPanel />
   560→      </div>
   561→
   562→      {/* Weather Panel - left side above footer (desktop only) */}
   563→      <div className="hidden md:block absolute bottom-12 z-10" style={{ left: sidebarOpen ? '332px' : '20px', transition: 'left 0.3s ease-in-out' }}>
   564→        <WeatherPanel />
   565→      </div>
   566→
   567→      {/* Elevation Profile Panel - above weather panel when measuring (desktop only) */}
   568→      <div
   569→        className="hidden md:block absolute z-10"
   570→        style={{
   571→          left: sidebarOpen ? '332px' : '20px',
   572→          bottom: toolMode === 'measure' && weatherEnabled ? '260px' : '12px',
   573→          transition: 'left 0.3s ease-in-out, bottom 0.3s ease-in-out',
   574→        }}
   575→      >
   576→        <ElevationProfile />
   577→      </div>
   578→
   579→      {/* Minimap - bottom right above MapStatsPanel (desktop only) */}
   580→      <MiniMap />
   581→
   582→      {/* Map Legend - right side below minimap (desktop only) */}
   583→      <MapLegend />
   584→
   585→      {/* Coordinates display - bottom center (desktop only) */}
   586→      <div className="hidden md:block absolute bottom-12 left-1/2 -translate-x-1/2 z-10">
   587→        <CoordinatesDisplay />
   588→      </div>
   589→
   590→      {/* Add Location FAB */}
   591→      <motion.div
   592→        className="absolute bottom-20 right-4 md:right-5 z-10"
   593→        whileHover={{ scale: 1.05 }}
   594→        whileTap={{ scale: 0.95 }}
   595→      >
   596→        <Button
   597→          size="lg"
   598→          className="rounded-2xl shadow-lg shadow-emerald-500/20 hover:shadow-xl hover:shadow-emerald-500/30 h-12 md:h-14 px-4 md:px-5 gap-2 bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 transition-all duration-200 fab-pulse-shadow"
   599→          onClick={() => setAddDialogOpen(true)}
   600→          aria-label="Add new location"
   601→        >
   602→          <Plus className="h-5 w-5" />
   603→          <span className="text-sm font-medium hidden sm:inline">Add Place</span>
   604→        </Button>
   605→      </motion.div>
   606→
   607→      {/* Welcome banner */}
   608→      <AnimatePresence>
   609→        {showWelcome && (
   610→          <motion.div
   611→            initial={{ opacity: 0, y: 20 }}
   612→            animate={{ opacity: 1, y: 0 }}
   613→            exit={{ opacity: 0, y: 20 }}
   614→            transition={{ duration: 0.4, ease: 'easeOut' }}
   615→            className="absolute bottom-20 left-1/2 -translate-x-1/2 z-20 max-w-md w-full px-4 hidden md:block"
   616→          >
   617→            <div className="gradient-border bg-background/95 backdrop-blur-xl rounded-2xl p-5 shadow-2xl">
   618→              <button
   619→                onClick={() => setShowWelcome(false)}
   620→                className="absolute top-3 right-3 text-muted-foreground hover:text-foreground transition-colors p-1 rounded-lg hover:bg-accent z-10"
   621→                aria-label="Dismiss welcome"
   622→              >
   623→                <X className="h-4 w-4" />
   624→              </button>
   625→              <div className="flex items-start gap-4">
   626→                <div className="h-12 w-12 rounded-2xl bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center shrink-0 shadow-lg shadow-emerald-500/20 animate-gradient-border gradient-border">
   627→                  <Layers className="h-6 w-6 text-white" />
   628→                </div>
   629→                <div className="flex-1">
   630→                  <h1 className="font-bold text-base">
   631→                    Welcome to MapLibre Explorer
   632→                  </h1>
   633→                  <p className="text-xs text-muted-foreground mt-1.5 leading-relaxed">
   634→                    An interactive map application powered by MapLibre GL JS.
   635→                    Explore the world, drop pins, measure distances, and switch
   636→                    between beautiful map styles.
   637→                  </p>
   638→                  <div className="flex gap-1.5 mt-3 flex-wrap">
   639→                    {[
   640→                      { label: '8 Map Styles', emoji: '🗺️', bg: 'bg-emerald-500/10 text-emerald-700 dark:text-emerald-400' },
   641→                      { label: '3D Terrain', emoji: '⛰️', bg: 'bg-amber-500/10 text-amber-700 dark:text-amber-400' },
   642→                      { label: 'Satellite', emoji: '🛰️', bg: 'bg-teal-500/10 text-teal-700 dark:text-teal-400' },
   643→                      { label: 'Weather', emoji: '🌤️', bg: 'bg-sky-500/10 text-sky-700 dark:text-sky-400' },
   644→                      { label: 'Save Places', emoji: '📍', bg: 'bg-red-500/10 text-red-700 dark:text-red-400' },
   645→                      { label: 'Measure', emoji: '📏', bg: 'bg-orange-500/10 text-orange-700 dark:text-orange-400' },
   646→                      { label: 'Share View', emoji: '🔗', bg: 'bg-cyan-500/10 text-cyan-700 dark:text-cyan-400' },
   647→                      { label: 'Shortcuts', emoji: '⌨️', bg: 'bg-violet-500/10 text-violet-700 dark:text-violet-400' },
   648→                    ].map((feature, featureIndex) => (
   649→                      <motion.div
   650→                        key={feature.label}
   651→                        initial={{ opacity: 0, y: 8 }}
   652→                        animate={{ opacity: 1, y: 0 }}
   653→                        transition={{ duration: 0.3, delay: 0.1 + featureIndex * 0.06 }}
   654→                      >
   655→                        <Badge
   656→                          variant="secondary"
   657→                          className={`text-[10px] px-2 py-0.5 gap-1 ${feature.bg}`}
   658→                        >
   659→                          {feature.emoji} {feature.label}
   660→                        </Badge>
   661→                      </motion.div>
   662→                    ))}
   663→                  </div>
   664→                  <Button
   665→                    size="sm"
   666→                    className="mt-3 h-8 text-xs bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 shadow-md shadow-emerald-500/20"
   667→                    onClick={() => {
   668→                      setShowWelcome(false)
   669→                      setTimeout(() => {
   670→                        document.getElementById('map-search-input')?.focus()
   671→                      }, 100)
   672→                    }}
   673→                  >
   674→                    Get Started
   675→                  </Button>
   676→                </div>
   677→              </div>
   678→            </div>
   679→          </motion.div>
   680→        )}
   681→      </AnimatePresence>
   682→
   683→      {/* Add Location Dialog */}
   684→      <AddLocationDialog open={addDialogOpen} onOpenChange={setAddDialogOpen} />
   685→
   686→      {/* Keyboard Shortcuts Dialog */}
   687→      <KeyboardShortcutsDialog open={shortcutsOpen} onOpenChange={setShortcutsOpen} />
   688→
   689→      {/* Footer */}
