     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { MapView } from '@/components/map/MapView'
     6→     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→     7→import { SearchBar } from '@/components/map/SearchBar'
     8→     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→    16→import { MiniMap } from '@/components/map/MiniMap'
    17→    17→import { MapLegend } from '@/components/map/MapLegend'
    18→    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→    23→import { Button } from '@/components/ui/button'
    24→    24→import { Badge } from '@/components/ui/badge'
    25→    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→    26→import { toast } from 'sonner'
    27→    27→import {
    68→    68→        setCenter([lngNum, latNum])
    69→    69→        // Fly to the position after map loads
    70→    70→        setTimeout(() => {
    71→    71→          const flyTo = (window as unknown as Record<string, (lng: number, lat: number, z?: number) => void>).__mapFlyTo
    72→    72→          if (flyTo) {
    73→    73→            flyTo(lngNum, latNum, zoomParam ? parseFloat(zoomParam) : undefined)
    74→    74→          }
    75→    75→        }, 500)
    76→    76→      }
    77→    77→    }
    78→    78→    if (zoomParam) {
    79→    79→      const zoomNum = parseFloat(zoomParam)
    80→    80→      if (!isNaN(zoomNum)) {
    81→    81→        setZoom(zoomNum)
    82→    82→      }
    83→    83→    }
    84→    84→    if (styleParam) {
    85→    85→      const found = MAP_STYLES.find((s) => s.id === styleParam)
    86→    86→      if (found) {
    87→    87→        setCurrentStyle(found)
    88→    88→      }
    89→    89→    }
    90→    90→  }, [setCenter, setZoom, setCurrentStyle])
    91→    91→
    92→    92→  // Update URL (debounced) when map state changes
    93→    93→  useEffect(() => {
    94→    94→    const timer = setTimeout(() => {
    95→    95→      const [lng, lat] = center
    96→    96→      const params = new URLSearchParams({
    97→    97→        lat: lat.toFixed(5),
    98→    98→        lng: lng.toFixed(5),
    99→    99→        zoom: zoom.toFixed(2),
   100→   100→        style: currentStyle.id,
   101→   101→      })
   102→   102→      window.history.replaceState(null, '', `${window.location.pathname}?${params.toString()}`)
   103→   103→    }, 500)
   104→   104→    return () => clearTimeout(timer)
   105→   105→  }, [center, zoom, currentStyle])
   106→   106→
   107→   107→  // Handle map export/screenshot
   108→   108→  const handleExportMap = useCallback(async () => {
   109→   109→    const screenshot = await (window as unknown as Record<string, () => Promise<string | null>>).__mapScreenshot?.()
   110→   110→    if (screenshot) {
   111→   111→      const a = document.createElement('a')
   112→   112→      a.href = screenshot
   113→   113→      a.download = `maplibre-export-${Date.now()}.png`
   114→   114→      document.body.appendChild(a)
   115→   115→      a.click()
   116→   116→      document.body.removeChild(a)
   117→   117→      toast.success('Map exported as image')
   118→   118→    }
   119→   119→  }, [])
   120→   120→
   121→   121→  // Handle share URL
   122→   122→  const handleShare = useCallback(() => {
   123→   123→    const [lng, lat] = center
   124→   124→    const params = new URLSearchParams({
   125→   125→      lat: lat.toFixed(5),
   126→   126→      lng: lng.toFixed(5),
   127→   127→      zoom: zoom.toFixed(2),
   128→   128→      style: currentStyle.id,
   129→   129→    })
   130→   130→    const shareUrl = `${window.location.origin}${window.location.pathname}?${params.toString()}`
   131→   131→    navigator.clipboard.writeText(shareUrl).then(() => {
   132→   132→      toast.success('Share URL copied to clipboard!')
   133→   133→    }).catch(() => {
   134→   134→      // Fallback for older browsers
   135→   135→      const textArea = document.createElement('textarea')
   136→   136→      textArea.value = shareUrl
   137→   137→      document.body.appendChild(textArea)
   138→   138→      textArea.select()
   139→   139→      document.execCommand('copy')
   140→   140→      document.body.removeChild(textArea)
   141→   141→      toast.success('Share URL copied to clipboard!')
   142→   142→    })
   143→   143→  }, [center, zoom, currentStyle])
   144→   144→
   145→   145→  // Listen for map initialization
   146→   146→  useEffect(() => {
   147→   147→    const handleMapReady = () => setMapInitialized(true)
   148→   148→    window.addEventListener('map-ready', handleMapReady)
   149→   149→    // Fallback: check if map is already ready after a tick
   150→   150→    const fallbackTimer = setTimeout(() => {
   151→   151→      if ((window as unknown as Record<string, unknown>).__mainMap) {
   152→   152→        setMapInitialized(true)
   153→   153→      }
   154→   154→    }, 0)
   155→   155→    return () => {
   156→   156→      window.removeEventListener('map-ready', handleMapReady)
   157→   157→      clearTimeout(fallbackTimer)
   158→   158→    }
   159→   159→  }, [])
   160→   160→
   161→   161→  // Welcome back toast for returning users
   162→   162→  useEffect(() => {
   163→   163→    if (savedLocations.length > 0) {
   164→   164→      const timer = setTimeout(() => {
   165→   165→        toast.success(`Welcome back! You have ${savedLocations.length} saved location${savedLocations.length > 1 ? 's' : ''}`)
   166→   166→      }, 1200)
   167→   167→      return () => clearTimeout(timer)
   168→   168→    }
   169→   169→  }, [savedLocations.length])
   170→   170→
   171→   171→  // Dismiss welcome after 10 seconds
   172→   172→  useEffect(() => {
   173→   173→    const timer = setTimeout(() => setShowWelcome(false), 10000)
   174→   174→    return () => clearTimeout(timer)
   175→   175→  }, [])
   176→   176→
   177→   177→  // Handle fullscreen
   178→   178→  const toggleFullscreen = useCallback(() => {
   179→   179→    if (!document.fullscreenElement) {
   180→   180→      document.documentElement.requestFullscreen()
   181→   181→      setIsFullscreen(true)
   182→   182→    } else {
   183→   183→      document.exitFullscreen()
   184→   184→      setIsFullscreen(false)
   185→   185→    }
   186→   186→  }, [])
   187→   187→
   188→   188→  const handleLocateMe = useCallback(() => {
   189→   189→    if (navigator.geolocation) {
   190→   190→      navigator.geolocation.getCurrentPosition(
   191→   191→        (position) => {
   192→   192→          const { longitude, latitude, accuracy } = position.coords
   193→   193→          const flyTo = (window as unknown as Record<
   194→   194→            string,
   195→   195→            (lng: number, lat: number, z?: number) => void
   196→   196→          >).__mapFlyTo
   197→   197→          if (flyTo) {
   198→   198→            flyTo(longitude, latitude, 14)
   199→   199→          }
   200→   200→          useMapStore.getState().setGeolocation({ longitude, latitude, accuracy })
   201→   201→        },
   202→   202→        () => {
   203→   203→          // Geolocation denied
   204→   204→        }
   205→   205→      )
   206→   206→    }
   207→   207→  }, [])
   208→   208→
   209→   209→  // Keyboard shortcuts
   210→   210→  useEffect(() => {
   211→   211→    function handleKeyDown(e: KeyboardEvent) {
   212→   212→      // Don't trigger shortcuts when typing in inputs
   213→   213→      const target = e.target as HTMLElement
   214→   214→      if (
   215→   215→        target.tagName === 'INPUT' ||
   216→   216→        target.tagName === 'TEXTAREA' ||
   217→   217→        target.tagName === 'SELECT' ||
   218→   218→        target.isContentEditable
   219→   219→      ) {
   220→   220→        // Allow Escape from inputs
   221→   221→        if (e.key === 'Escape') {
   222→   222→          target.blur()
   223→   223→        }
   224→   224→        return
   225→   225→      }
   226→   226→
   227→   227→      switch (e.key) {
   228→   228→        case '1':
   229→   229→          setToolMode('navigate')
   230→   230→          break
   231→   231→        case '2':
   232→   232→          setToolMode('mark')
   233→   233→          break
   234→   234→        case '3':
   235→   235→          setToolMode('measure')
   236→   236→          break
   237→   237→        case '4':
   238→   238→          setToolMode('directions')
   239→   239→          break
   240→   240→        case '5':
   241→   241→          setToolMode('draw')
   242→   242→          break
   243→   243→        case '0': {
   244→   244→          const streets = MAP_STYLES.find((s) => s.id === 'streets')
   245→   245→          if (streets) useMapStore.getState().setCurrentStyle(streets)
   246→   246→          break
   247→   247→        }
   248→   248→        case '6': {
   249→   249→          const satellite = MAP_STYLES.find((s) => s.id === 'satellite')
   250→   250→          if (satellite) useMapStore.getState().setCurrentStyle(satellite)
   251→   251→          break
   252→   252→        }
   253→   253→        case '7': {
   254→   254→          const dark = MAP_STYLES.find((s) => s.id === 'dark')
   255→   255→          if (dark) useMapStore.getState().setCurrentStyle(dark)
   256→   256→          break
   257→   257→        }
   258→   258→        case '8': {
   259→   259→          const terrain = MAP_STYLES.find((s) => s.id === 'terrain')
   260→   260→          if (terrain) useMapStore.getState().setCurrentStyle(terrain)
   261→   261→          break
   262→   262→        }
   263→   263→        case '9': {
   264→   264→          const currentIdx = MAP_STYLES.findIndex((s) => s.id === useMapStore.getState().currentStyle.id)
   265→   265→          const nextIdx = (currentIdx + 1) % MAP_STYLES.length
   266→   266→          useMapStore.getState().setCurrentStyle(MAP_STYLES[nextIdx])
   267→   267→          break
   268→   268→        }
   269→   269→        case '/':
   270→   270→          e.preventDefault()
   271→   271→          document.getElementById('map-search-input')?.focus()
   272→   272→          break
   273→   273→        case 'b':
   274→   274→        case 'B':
   275→   275→          setSidebarOpen(!useMapStore.getState().sidebarOpen)
   276→   276→          break
   277→   277→        case 'f':
   278→   278→        case 'F':
   279→   279→          toggleFullscreen()
   280→   280→          break
   281→   281→        case 'l':
   282→   282→        case 'L':
   283→   283→          handleLocateMe()
   284→   284→          break
   285→   285→        case 'Escape':
   286→   286→          useMapStore.getState().setSelectedMarker(null)
   287→   287→          break
   288→   288→        case '?':
   289→   289→          setShortcutsOpen(true)
   290→   290→          break
   291→   291→      }
   292→   292→    }
   293→   293→
   294→   294→    window.addEventListener('keydown', handleKeyDown)
   295→   295→    return () => window.removeEventListener('keydown', handleKeyDown)
   296→   296→  }, [setToolMode, setSidebarOpen, toggleFullscreen, handleLocateMe, setShortcutsOpen])
   297→   297→
   298→   298→  const toolIndicator: Record<
   299→   299→    ToolMode,
   300→   300→    { label: string; color: string; icon: React.ReactNode }
   301→   301→  > = {
   302→   302→    navigate: {
   303→   303→      label: 'Navigate',
   304→   304→      color: 'from-emerald-500 to-teal-500',
   305→   305→      icon: <Navigation className="h-3 w-3" />,
   306→   306→    },
   307→   307→    mark: {
   308→   308→      label: 'Drop Pin',
   309→   309→      color: 'from-red-500 to-rose-500',
   310→   310→      icon: <MapPin className="h-3 w-3" />,
   311→   311→    },
   312→   312→    measure: {
   313→   313→      label: 'Measure',
   314→   314→      color: 'from-amber-500 to-orange-500',
   315→   315→      icon: <Ruler className="h-3 w-3" />,
   316→   316→    },
   317→   317→    directions: {
   318→   318→      label: 'Directions',
   319→   319→      color: 'from-cyan-500 to-sky-500',
   320→   320→      icon: <Crosshair className="h-3 w-3" />,
   321→   321→    },
   322→   322→    draw: {
   323→   323→      label: 'Draw',
   324→   324→      color: 'from-green-500 to-emerald-500',
   325→   325→      icon: <Pencil className="h-3 w-3" />,
   326→   326→    },
   327→   327→  }
   328→   328→
   329→   329→  const currentTool = toolIndicator[toolMode]
   330→   330→
   331→   331→  return (
   332→   332→    <div className="relative w-screen h-screen overflow-hidden bg-background">
   333→   333→      {/* Map loading overlay - shows before map initializes */}
   334→   334→      <AnimatePresence>
   335→   335→        {!mapInitialized && (
   336→   336→          <motion.div
   337→   337→            initial={{ opacity: 1 }}
   338→   338→            exit={{ opacity: 0 }}
   339→   339→            transition={{ duration: 0.5 }}
   340→   340→            className="absolute inset-0 z-50 bg-background"
   341→   341→          >
   342→   342→            <div className="flex flex-col items-center justify-center h-full gap-4">
   343→   343→              <div className="relative">
   344→   344→                <div className="h-16 w-16 rounded-2xl bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center shadow-lg shadow-emerald-500/20">
   345→   345→                  <Layers className="h-8 w-8 text-white" />
   346→   346→                </div>
   347→   347→                <div className="absolute -bottom-1 -right-1 h-5 w-5 rounded-full border-2 border-background bg-emerald-400 animate-pulse" />
   348→   348→              </div>
   349→   349→              <div className="flex flex-col items-center gap-2">
   350→   350→                <span className="text-sm font-medium text-foreground">Loading Map…</span>
   351→   351→                <div className="flex gap-1">
   352→   352→                  <div className="h-1.5 w-1.5 rounded-full bg-emerald-500 animate-bounce" style={{ animationDelay: '0ms' }} />
   353→   353→                  <div className="h-1.5 w-1.5 rounded-full bg-emerald-500 animate-bounce" style={{ animationDelay: '150ms' }} />
   354→   354→                  <div className="h-1.5 w-1.5 rounded-full bg-emerald-500 animate-bounce" style={{ animationDelay: '300ms' }} />
   355→   355→                </div>
   356→   356→              </div>
   357→   357→              <div className="w-48 h-1 rounded-full bg-muted overflow-hidden mt-2">
   358→   358→                <div className="h-full bg-gradient-to-r from-emerald-500 to-teal-500 rounded-full animate-[shimmer_1.5s_ease-in-out_infinite]" style={{ width: '60%' }} />
   359→   359→              </div>
   360→   360→            </div>
   361→   361→          </motion.div>
   362→   362→        )}
   363→   363→      </AnimatePresence>
   364→   364→
   365→   365→      {/* Map */}
   366→   366→      <MapView />
   367→   367→
   368→   368→      {/* Crosshair overlay for measure/mark/directions mode */}
   369→   369→      {toolMode !== 'navigate' && (
   370→   370→        <div className="absolute inset-0 pointer-events-none z-[15]" aria-hidden="true">
   371→   371→          {/* Horizontal line */}
   372→   372→          <div
   373→   373→            className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2"
   374→   374→            style={{
   375→   375→              width: 60,
   376→   376→              height: 2,
   377→   377→              background: toolMode === 'mark' ? 'rgba(239,68,68,0.6)' : toolMode === 'measure' ? 'rgba(245,158,11,0.6)' : toolMode === 'draw' ? 'rgba(34,197,94,0.6)' : 'rgba(6,182,212,0.6)',
   378→   378→              borderRadius: 1,
   379→   379→            }}
   380→   380→          />
   381→   381→          {/* Vertical line */}
   382→   382→          <div
   383→   383→            className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2"
   384→   384→            style={{
   385→   385→              width: 2,
   386→   386→              height: 60,
   387→   387→              background: toolMode === 'mark' ? 'rgba(239,68,68,0.6)' : toolMode === 'measure' ? 'rgba(245,158,11,0.6)' : toolMode === 'draw' ? 'rgba(34,197,94,0.6)' : 'rgba(6,182,212,0.6)',
   388→   388→              borderRadius: 1,
   389→   389→            }}
   390→   390→          />
   391→   391→          {/* Center dot */}
   392→   392→          <div
   393→   393→            className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 rounded-full"
   394→   394→            style={{
   395→   395→              width: 8,
   396→   396→              height: 8,
   397→   397→              background: toolMode === 'mark' ? 'rgba(239,68,68,0.7)' : toolMode === 'measure' ? 'rgba(245,158,11,0.7)' : toolMode === 'draw' ? 'rgba(34,197,94,0.7)' : 'rgba(6,182,212,0.7)',
   398→   398→            }}
   399→   399→          />
   400→   400→        </div>
   401→   401→      )}
   402→   402→
   403→   403→      {/* Sidebar - responsive */}
   404→   404→      <MapSidebar />
   405→   405→
   406→   406→      {/* Map Notifications - top right below top bar */}
   407→   407→      <MapNotifications />
   408→   408→
   409→   409→      {/* Compass indicator (visible when map is rotated) */}
   410→   410→      <CompassIndicator />
   411→   411→
   412→   412→      {/* Top bar - Search and controls */}
   413→   413→      <div
   414→   414→        className="absolute top-2 right-2 left-2 sm:top-3 sm:right-3 sm:left-3 z-10 flex items-start gap-1.5 sm:gap-2 transition-all duration-300 md:pl-0"
   415→   415→      >
   416→   416→        {/* Responsive padding for desktop sidebar */}
   417→   417→        <div className="flex-1 md:flex-1 md:max-w-lg md:ml-0" style={{ marginLeft: sidebarOpen ? '0px' : undefined }}>
   418→   418→          <div className={sidebarOpen ? 'md:pl-[332px]' : ''} style={{ transition: 'padding-left 0.3s ease-in-out' }}>
   419→   419→            <div className="w-full md:min-w-[280px]">
   420→   420→              <SearchBar />
   421→   421→            </div>
   422→   422→          </div>
   423→   423→        </div>
   424→   424→        <div className="flex items-center gap-1 sm:gap-1.5 shrink-0">
   425→   425→          <StyleSwitcher />
   426→   426→          <ThemeToggle />
   427→   427→          <Button
   428→   428→            variant="outline"
   429→   429→            size="icon"
   430→   430→            className="map-control-glass h-9 w-9 sm:h-10 sm:w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   431→   431→            onClick={handleLocateMe}
   432→   432→            title="My Location"
   433→   433→            aria-label="My Location"
   434→   434→          >
   435→   435→            <LocateFixed className="h-4 w-4" />
   436→   436→          </Button>
   437→   437→          <Button
   438→   438→            variant="outline"
   439→   439→            size="icon"
   440→   440→            className="map-control-glass h-9 w-9 sm:h-10 sm:w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   441→   441→            onClick={toggleFullscreen}
   442→   442→            title="Fullscreen"
   443→   443→            aria-label="Toggle fullscreen"
   444→   444→          >
   445→   445→            {isFullscreen ? (
   446→   446→              <Minimize2 className="h-4 w-4" />
   447→   447→            ) : (
   448→   448→              <Maximize2 className="h-4 w-4" />
   449→   449→            )}
   450→   450→          </Button>
   451→   451→          <Button
   452→   452→            variant="outline"
   453→   453→            size="icon"
   454→   454→            className="hidden sm:flex map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   455→   455→            onClick={() => setShortcutsOpen(true)}
   456→   456→            title="Keyboard Shortcuts"
   457→   457→            aria-label="Keyboard shortcuts"
   458→   458→          >
   459→   459→            <Keyboard className="h-4 w-4" />
   460→   460→          </Button>
   461→   461→          <Button
   462→   462→            variant="outline"
   463→   463→            size="icon"
   464→   464→            className="map-control-glass h-9 w-9 sm:h-10 sm:w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   465→   465→            onClick={handleExportMap}
   466→   466→            title="Export Map as Image"
   467→   467→            aria-label="Export map as image"
   468→   468→          >
   469→   469→            <Camera className="h-4 w-4" />
   470→   470→          </Button>
   471→   471→          <Button
   472→   472→            variant="outline"
   473→   473→            size="icon"
   474→   474→            className="map-control-glass h-9 w-9 sm:h-10 sm:w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   475→   475→            onClick={handleShare}
   476→   476→            title="Share Map View"
   477→   477→            aria-label="Share map view"
   478→   478→          >
   479→   479→            <Share2 className="h-4 w-4" />
   480→   480→          </Button>
   481→   481→          <Button
   482→   482→            variant="outline"
   483→   483→            size="icon"
   484→   484→            className="hidden sm:flex map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   485→   485→            onClick={() =>
   486→   486→              window.open('https://github.com/maplibre/maplibre-native', '_blank')
   487→   487→            }
   488→   488→            title="GitHub"
   489→   489→            aria-label="View on GitHub"
   490→   490→          >
   491→   491→            <Github className="h-4 w-4" />
   492→   492→          </Button>
   493→   493→        </div>
   494→   494→      </div>
   495→   495→
   496→   496→      {/* Tool toolbar - left side (desktop only) */}
   497→   497→      <div className="hidden md:block absolute left-4 z-10 transition-all duration-300" style={{ top: '80px' }}>
   498→   498→        <MapToolbar />
   499→   499→      </div>
   500→   500→
   501→   501→      {/* Quick Jump Panel - left side below toolbar (desktop only) */}
   502→   502→      <div className="hidden md:block absolute z-10 transition-all duration-300" style={{ left: sidebarOpen ? '332px' : '16px', top: '140px' }}>
   503→   503→        <QuickJumpPanel />
   504→   504→      </div>
   505→   505→
   506→   506→      {/* Current tool indicator */}
   507→   507→      <AnimatePresence mode="wait">
   508→   508→        <motion.div
   509→   509→          key={toolMode}
   510→   510→          initial={{ opacity: 0, x: -10 }}
   511→   511→          animate={{ opacity: 1, x: 0 }}
   512→   512→          exit={{ opacity: 0, x: 10 }}
   513→   513→          transition={{ duration: 0.2 }}
   514→   514→          className="absolute z-10 hidden md:block transition-all"
   515→   515→          style={{
   516→   516→            left: sidebarOpen ? '332px' : '60px',
   517→   517→            top: '80px',
   518→   518→            transition: 'left 0.3s ease-in-out',
   519→   519→          }}
   520→   520→        >
   521→   521→          <Badge
   522→   522→            className={`bg-gradient-to-r ${currentTool.color} text-white border-0 px-3 py-1.5 gap-1.5 shadow-lg`}
   523→   523→          >
   524→   524→            {currentTool.icon}
   525→   525→            {currentTool.label} Mode
   526→   526→          </Badge>
   527→   527→        </motion.div>
   528→   528→      </AnimatePresence>
   529→   529→
   530→   530→      {/* Mobile weather bar - below search on mobile only */}
   531→   531→      <div className="md:hidden absolute top-[52px] sm:top-[58px] left-2 right-2 sm:left-3 sm:right-3 z-10">
   532→   532→        <MobileWeatherBar />
   533→   533→      </div>
   534→   534→
   535→   535→      {/* Mobile tool indicator - shows on mobile below search/weather */}
   536→   536→      <div className="md:hidden absolute top-[88px] sm:top-24 left-2 sm:left-3 z-10">
   537→   537→        <Badge
   538→   538→          className={`bg-gradient-to-r ${currentTool.color} text-white border-0 px-2.5 py-1 gap-1 shadow-lg text-xs`}
   539→   539→        >
   540→   540→          {currentTool.icon}
   541→   541→          {currentTool.label}
   542→   542→        </Badge>
   543→   543→      </div>
   544→   544→
   545→   545→      {/* Mobile bottom toolbar */}
   546→   546→      <div className="md:hidden absolute bottom-10 left-2 right-2 sm:left-3 sm:right-3 z-10">
   547→   547→        <div className="flex items-center justify-center gap-1 sm:gap-2 bg-background/90 backdrop-blur-md border border-border/50 rounded-2xl shadow-lg p-1.5 sm:p-2">
   548→   548→          {([
   549→   549→            { mode: 'navigate' as ToolMode, icon: <Navigation className="h-4 w-4" />, label: 'Navigate', activeClass: 'bg-emerald-500 text-white' },
   550→   550→            { mode: 'mark' as ToolMode, icon: <MapPin className="h-4 w-4" />, label: 'Pin', activeClass: 'bg-red-500 text-white' },
   551→   551→            { mode: 'measure' as ToolMode, icon: <Ruler className="h-4 w-4" />, label: 'Measure', activeClass: 'bg-amber-500 text-white' },
   552→   552→            { mode: 'directions' as ToolMode, icon: <Crosshair className="h-4 w-4" />, label: 'Route', activeClass: 'bg-cyan-500 text-white' },
   553→   553→            { mode: 'draw' as ToolMode, icon: <Pencil className="h-4 w-4" />, label: 'Draw', activeClass: 'bg-green-500 text-white' },
   554→   554→          ]).map((tool) => (
   555→   555→            <button
   556→   556→              key={tool.mode}
   557→   557→              onClick={() => setToolMode(tool.mode)}
   558→   558→              className={`flex flex-col items-center gap-0.5 px-2.5 py-1.5 sm:px-3 sm:py-1.5 rounded-xl text-xs transition-all min-w-[44px] min-h-[44px] justify-center ${
   559→   559→                toolMode === tool.mode ? tool.activeClass + ' shadow-md' : 'text-muted-foreground hover:text-foreground hover:bg-accent'
   560→   560→              }`}
   561→   561→              aria-label={`${tool.label} tool`}
   562→   562→            >
   563→   563→              {tool.icon}
   564→   564→              <span className="text-[8px] sm:text-[9px] font-medium">{tool.label}</span>
   565→   565→            </button>
   566→   566→          ))}
   567→   567→          <div className="w-px h-6 bg-border mx-0.5 sm:mx-1" />
   568→   568→          <button
   569→   569→            onClick={handleLocateMe}
   570→   570→            className="flex flex-col items-center gap-0.5 px-2.5 py-1.5 sm:px-3 sm:py-1.5 rounded-xl text-xs text-muted-foreground hover:text-foreground hover:bg-accent transition-all min-w-[44px] min-h-[44px] justify-center"
   571→   571→            aria-label="My location"
   572→   572→          >
   573→   573→            <LocateFixed className="h-4 w-4" />
   574→   574→            <span className="text-[8px] sm:text-[9px] font-medium">Locate</span>
   575→   575→          </button>
   576→   576→        </div>
   577→   577→      </div>
   578→   578→
   579→   579→      {/* Map Stats Panel - right side above footer (desktop only) */}
   580→   580→      <div className="hidden md:block absolute bottom-12 right-5 z-10">
   581→   581→        <MapStatsPanel />
   582→   582→      </div>
   583→   583→
   584→   584→      {/* Weather Panel - left side above footer (desktop only) */}
   585→   585→      <div className="hidden md:block absolute bottom-12 z-10" style={{ left: sidebarOpen ? '332px' : '20px', transition: 'left 0.3s ease-in-out' }}>
   586→   586→        <WeatherPanel />
   587→   587→      </div>
   588→   588→
   589→   589→      {/* Elevation Profile Panel - above weather panel when measuring or routing (desktop only) */}
   590→   590→      <div
   591→   591→        className="hidden md:block absolute z-10"
   592→   592→        style={{
   593→   593→          left: sidebarOpen ? '332px' : '20px',
   594→   594→          bottom: (toolMode === 'measure' || toolMode === 'directions') && weatherEnabled ? '260px' : '12px',
   595→   595→          transition: 'left 0.3s ease-in-out, bottom 0.3s ease-in-out',
   596→   596→        }}
   597→   597→      >
   598→   598→        <ElevationProfile />
   599→   599→      </div>
   600→   600→
   601→   601→      {/* Minimap - bottom right above MapStatsPanel (desktop only) */}
   602→   602→      <MiniMap />
   603→   603→
   604→   604→      {/* Map Legend - right side below minimap (desktop only) */}
   605→   605→      <MapLegend />
   606→   606→
