   380→            <ChevronRight className="h-3 w-3" />
   521→                  onDoubleClick={() => onOpenDetail(loc)}
   522→                >
   523→                  <div
   524→                    className="w-9 h-9 rounded-xl flex items-center justify-center shrink-0 mt-0.5 transition-transform group-hover:scale-110"
   525→                    style={{
   526→                      backgroundColor: loc.color + '15',
   527→                      color: loc.color,
   528→                    }}
   529→                  >
   530→                    <span className="text-sm">{cat?.icon || '📌'}</span>
   531→                  </div>
   532→                  <div className="flex-1 min-w-0">
   533→                    <div className="flex items-center gap-2">
   534→                      <span
   535→                        className="w-2 h-2 rounded-full shrink-0"
   536→                        style={{ backgroundColor: loc.color }}
   537→                      />
   538→                      <p className="text-sm font-medium truncate">{loc.name}</p>
   539→                    </div>
   540→                    {loc.description && (
   541→                      <p className="text-xs text-muted-foreground line-clamp-1 mt-0.5">
   542→                        {loc.description}
   543→                      </p>
   544→                    )}
   545→                    <div className="flex items-center gap-2 mt-1.5">
   546→                      {cat && (
   547→                        <Badge
   548→                          variant="secondary"
   549→                          className="text-[10px] px-1.5 py-0 h-4 shrink-0"
   550→                          style={{
   551→                            backgroundColor: cat.color + '15',
   552→                            color: cat.color,
   553→                            border: 'none',
   554→                          }}
   555→                        >
   556→                          {cat.label}
   557→                        </Badge>
   558→                      )}
   559→                      <span className="text-[10px] text-muted-foreground font-mono">
   560→                        {loc.latitude.toFixed(4)}, {loc.longitude.toFixed(4)}
   561→                      </span>
   562→                    </div>
   563→                  </div>
   564→                  <button
   565→                    onClick={(e) => {
   566→                      e.stopPropagation()
   567→                      onDelete(loc.id)
   568→                    }}
   569→                    className="opacity-0 group-hover:opacity-100 p-1.5 hover:text-destructive hover:bg-destructive/10 rounded-lg transition-all shrink-0"
   570→                    aria-label={`Delete ${loc.name}`}
   571→                  >
   572→                    <Trash2 className="h-3.5 w-3.5" />
   573→                  </button>
   574→                </div>
   575→              )
   576→            })
   577→          )}
   578→        </div>
   579→      </ScrollArea>
   580→    </div>
   581→  )
   582→}
   583→
   584→function LayersTab() {
   585→  const { layerVisibility, setLayerVisibility, clusteringEnabled, setClusteringEnabled, buildingExtrusion, setBuildingExtrusion } = useMapStore()
   586→
   587→  const layerConfig = [
   588→    { id: 'water' as const, name: 'Water Bodies', icon: '🌊', color: '#06b6d4' },
   589→    { id: 'roads' as const, name: 'Roads', icon: '🛣️', color: '#6b7280' },
   590→    { id: 'buildings' as const, name: 'Buildings', icon: '🏗️', color: '#f59e0b' },
   591→    { id: 'parks' as const, name: 'Parks & Land Use', icon: '🌳', color: '#22c55e' },
   592→    { id: 'labels' as const, name: 'Labels & Places', icon: '🏷️', color: '#f97316' },
   593→  ]
   594→
   595→  const [terrain3D, setTerrain3D] = useState(false)
   596→
   597→  const visibleCount = Object.values(layerVisibility).filter(Boolean).length
   598→
   599→  return (
   600→    <ScrollArea className="h-full">
   601→      <div className="p-3 space-y-4">
   602→        {/* Map Layers */}
   603→        <div>
   604→          <div className="flex items-center justify-between mb-2">
   605→            <h3 className="text-sm font-semibold flex items-center gap-2">
   606→              <Layers className="h-3.5 w-3.5 text-muted-foreground" />
   607→              Map Layers
   608→            </h3>
   609→            <Badge variant="secondary" className="text-xs font-mono">
   610→              {visibleCount}/{layerConfig.length}
   611→            </Badge>
   612→          </div>
   613→          <div className="space-y-1">
   614→            {layerConfig.map((layer) => (
   615→              <button
   616→                key={layer.id}
   617→                onClick={() =>
   618→                  setLayerVisibility({
   619→                    [layer.id]: !layerVisibility[layer.id],
   620→                  })
   621→                }
   622→                className={cn(
   623→                  'w-full flex items-center gap-3 px-3 py-2 rounded-xl border transition-all duration-200 text-left group',
   624→                  layerVisibility[layer.id]
   625→                    ? 'bg-background border-border/50 shadow-sm'
   626→                    : 'opacity-40 border-transparent hover:border-border'
   627→                )}
   628→              >
   629→                <span className="text-base">{layer.icon}</span>
   630→                <span className="text-sm flex-1">{layer.name}</span>
   631→                <div
   632→                  className="w-1.5 h-4 rounded-full transition-opacity"
   633→                  style={{
   634→                    backgroundColor: layer.color,
   635→                    opacity: layerVisibility[layer.id] ? 1 : 0.3,
   636→                  }}
   637→                />
   638→                {layerVisibility[layer.id] ? (
   639→                  <Eye className="h-3.5 w-3.5 text-primary" />
   640→                ) : (
   641→                  <EyeOff className="h-3.5 w-3.5 text-muted-foreground" />
   642→                )}
   643→              </button>
   644→            ))}
   645→          </div>
   646→        </div>
   647→
   648→        <Separator />
   649→
   650→        {/* 3D Options */}
   651→        <div>
   652→          <h3 className="text-sm font-semibold flex items-center gap-2 mb-2">
   653→            <Mountain className="h-3.5 w-3.5 text-muted-foreground" />
   654→            3D Options
   655→          </h3>
   656→          <div className="space-y-3">
   657→            <div className="flex items-center justify-between px-3 py-2 rounded-xl border bg-background">
   658→              <div className="flex items-center gap-2">
   659→                <Mountain className="h-4 w-4 text-muted-foreground" />
   660→                <div>
   661→                  <p className="text-sm">3D Terrain</p>
   662→                  <p className="text-[10px] text-muted-foreground">
   663→                    Elevation rendering
   664→                  </p>
   665→                </div>
   666→              </div>
   667→              <Switch
   668→                checked={terrain3D}
   669→                onCheckedChange={setTerrain3D}
   670→                aria-label="Toggle 3D terrain"
   671→              />
   672→            </div>
   673→            <div className="flex items-center justify-between px-3 py-2 rounded-xl border bg-background">
   674→              <div className="flex items-center gap-2">
   675→                <Building className="h-4 w-4 text-muted-foreground" />
   676→                <div>
   677→                  <p className="text-sm">3D Buildings</p>
   678→                  <p className="text-[10px] text-muted-foreground">
   679→                    Extruded building footprints
   680→                  </p>
   681→                </div>
   682→              </div>
   683→              <Switch
   684→                checked={buildingExtrusion}
   685→                onCheckedChange={setBuildingExtrusion}
   686→                aria-label="Toggle 3D buildings"
   687→              />
   688→            </div>
   689→          </div>
   690→        </div>
   691→
   692→        <Separator />
   693→
   694→        {/* Marker Clustering */}
   695→        <div>
   696→          <h3 className="text-sm font-semibold flex items-center gap-2 mb-2">
   697→            <Circle className="h-3.5 w-3.5 text-muted-foreground" />
   698→            Marker Clustering
   699→          </h3>
   700→          <div className="flex items-center justify-between px-3 py-2 rounded-xl border bg-background">
   701→            <div className="flex items-center gap-2">
   702→              <Circle className="h-4 w-4 text-muted-foreground" />
   703→              <div>
   704→                <p className="text-sm">Cluster Markers</p>
   705→                <p className="text-[10px] text-muted-foreground">
   706→                  Group nearby markers (&gt;5)
   707→                </p>
   708→              </div>
   709→            </div>
   710→            <Switch
   711→              checked={clusteringEnabled}
   712→              onCheckedChange={setClusteringEnabled}
   713→              aria-label="Toggle marker clustering"
   714→            />
   715→          </div>
   716→        </div>
   717→
   718→        <Separator />
   719→
   720→        {/* Overlay Data */}
   721→        <div>
   722→          <h3 className="text-xs font-medium text-muted-foreground uppercase tracking-wider mb-2">
   723→            Overlay Data
   724→          </h3>
   725→          <div className="space-y-1.5">
   726→            {[
   727→              { id: 'weather', name: 'Weather', icon: '🌤️', desc: 'Real-time weather' },
   728→              { id: 'traffic', name: 'Traffic', icon: '🚗', desc: 'Live traffic flow' },
   729→              { id: 'earthquakes', name: 'Earthquakes', icon: '🌍', desc: 'Seismic activity' },
   730→            ].map((overlay) => (
   731→              <div
   732→                key={overlay.id}
   733→                className="flex items-center gap-3 px-3 py-2 rounded-xl border border-dashed text-muted-foreground"
   734→              >
   735→                <span className="text-base">{overlay.icon}</span>
   736→                <div className="flex-1">
   737→                  <p className="text-sm">{overlay.name}</p>
   738→                  <p className="text-[10px] text-muted-foreground/70">
   739→                    {overlay.desc}
   740→                  </p>
   741→                </div>
   742→                <Badge
   743→                  variant="outline"
   744→                  className="text-[9px] px-1.5 py-0 h-4"
   745→                >
   746→                  Soon
   747→                </Badge>
   748→              </div>
   749→            ))}
   750→          </div>
   751→        </div>
   752→      </div>
   753→    </ScrollArea>
   754→  )
   755→}
   756→
   757→function ToolsTab({
   758→  toolMode,
   759→  setToolMode,
   760→  measurePoints,
   761→  measureDistance,
   762→  clearMeasurePoints,
   763→  onExportGeoJSON,
   764→}: {
   765→  toolMode: ToolMode
   766→  setToolMode: (mode: ToolMode) => void
   767→  measurePoints: { longitude: number; latitude: number }[]
   768→  measureDistance: number | null
   769→  clearMeasurePoints: () => void
   770→  onExportGeoJSON: () => void
   771→}) {
   772→  return (
   773→    <ScrollArea className="h-full">
   774→      <div className="p-3 space-y-4">
   775→        {/* Active Tool */}
   776→        <div>
   777→          <h3 className="text-sm font-semibold mb-2 flex items-center gap-2">
   778→            <Wrench className="h-3.5 w-3.5 text-muted-foreground" />
   779→            Active Tool
   780→          </h3>
   781→          <div className="space-y-1.5">
   782→            {toolModes.map((tool) => (
   783→              <button
   784→                key={tool.id}
   785→                onClick={() => setToolMode(tool.id)}
   786→                className={cn(
   787→                  'w-full flex items-center gap-3 px-3 py-2.5 rounded-xl border transition-all duration-200 text-left group',
   788→                  toolMode === tool.id
   789→                    ? 'bg-primary/5 border-primary/20 shadow-sm ring-1 ring-primary/10'
   790→                    : 'hover:bg-accent/50 border-transparent'
   791→                )}
   792→              >
   793→                <div
   794→                  className={cn(
   795→                    'w-9 h-9 rounded-xl flex items-center justify-center transition-all',
   796→                    toolMode === tool.id
   797→                      ? `bg-gradient-to-br ${tool.color} text-white shadow-md`
   798→                      : 'bg-muted text-muted-foreground group-hover:bg-accent'
   799→                  )}
   800→                >
   801→                  {tool.icon}
   802→                </div>
   803→                <div>
   804→                  <p className="text-sm font-medium">{tool.label}</p>
   805→                  <p className="text-[11px] text-muted-foreground">
   806→                    {tool.description}
   807→                  </p>
   808→                </div>
   809→                <div className="ml-auto flex items-center gap-2 shrink-0">
   810→                  <kbd className="text-[10px] px-1.5 py-0.5 rounded border bg-muted/50 font-mono">
   811→                    {tool.shortcut}
   812→                  </kbd>
   813→                  {toolMode === tool.id && (
   814→                    <ArrowRight className="h-4 w-4 text-primary" />
   815→                  )}
   816→                </div>
   817→              </button>
   818→            ))}
   819→          </div>
   820→        </div>
   821→
   822→        {/* Measurement results */}
   823→        {toolMode === 'measure' && (
   824→          <>
   825→            <Separator />
   826→            <div>
   827→              <div className="flex items-center justify-between mb-2">
   828→                <h4 className="text-sm font-semibold flex items-center gap-2">
   829→                  <Ruler className="h-3.5 w-3.5 text-muted-foreground" />
   830→                  Measurement
   831→                </h4>
   832→                {measurePoints.length > 0 && (
   833→                  <Button
   834→                    variant="ghost"
   835→                    size="sm"
   836→                    className="h-6 text-[10px] px-2 text-muted-foreground hover:text-destructive"
   837→                    onClick={clearMeasurePoints}
   838→                  >
   839→                    <Minus className="h-3 w-3 mr-1" />
   840→                    Clear All
   841→                  </Button>
   842→                )}
   843→              </div>
   844→              {measurePoints.length === 0 ? (
   845→                <div className="text-center py-6 text-muted-foreground">
   846→                  <div className="w-12 h-12 mx-auto mb-2 rounded-xl bg-muted/50 flex items-center justify-center">
   847→                    <Ruler className="h-6 w-6 opacity-40" />
   848→                  </div>
   849→                  <p className="text-xs">
   850→                    Click on the map to add measurement points
   851→                  </p>
   852→                </div>
   853→              ) : (
   854→                <div className="space-y-2">
   855→                  {measureDistance !== null && (
   856→                    <div className="p-3 rounded-xl bg-gradient-to-br from-amber-500/10 via-orange-500/5 to-amber-500/10 border border-amber-500/20 shadow-sm">
   857→                      <div className="flex items-center justify-between">
   858→                        <span className="text-xs text-muted-foreground">
   859→                          Total Distance
   860→                        </span>
   861→                        <span className="text-lg font-bold text-amber-600 tabular-nums">
   862→                          {measureDistance < 1
   863→                            ? `${(measureDistance * 1000).toFixed(0)} m`
   864→                            : `${measureDistance.toFixed(2)} km`}
   865→                        </span>
   866→                      </div>
   867→                    </div>
   868→                  )}
   869→                  <div className="flex items-center justify-between p-2.5 bg-muted/50 rounded-xl">
   870→                    <span className="text-xs text-muted-foreground">
   871→                      Points
   872→                    </span>
   873→                    <Badge variant="secondary" className="font-mono tabular-nums">
   874→                      {measurePoints.length}
   875→                    </Badge>
   876→                  </div>
   877→                  <div className="space-y-1 max-h-32 overflow-y-auto">
   878→                    {measurePoints.map((p, i) => (
   879→                      <div
   880→                        key={i}
   881→                        className="text-xs text-muted-foreground flex items-center gap-2 px-2 py-1 rounded-lg hover:bg-accent/50 transition-colors"
   882→                      >
   883→                        <span className="w-5 h-5 rounded-full bg-primary/10 text-primary flex items-center justify-center text-[10px] font-bold">
   884→                          {i + 1}
   885→                        </span>
   886→                        <span className="font-mono tabular-nums">
   887→                          {p.latitude.toFixed(4)}, {p.longitude.toFixed(4)}
   888→                        </span>
   889→                      </div>
   890→                    ))}
   891→                  </div>
   892→                  <Button
   893→                    variant="outline"
   894→                    size="sm"
   895→                    className="w-full h-8 text-xs"
   896→                    onClick={clearMeasurePoints}
   897→                  >
   898→                    <Trash2 className="h-3 w-3 mr-1.5" />
   899→                    Clear Measurement
   900→                  </Button>
   901→                </div>
   902→              )}
   903→            </div>
   904→          </>
   905→        )}
   906→
   907→        <Separator />
   908→
   909→        {/* Export */}
   910→        <div>
   911→          <h4 className="text-sm font-semibold mb-2 flex items-center gap-2">
   912→            <Download className="h-3.5 w-3.5 text-muted-foreground" />
   913→            Export Data
   914→          </h4>
   915→          <div className="space-y-1.5">
   916→            <Button
   917→              variant="outline"
   918→              size="sm"
   919→              className="w-full h-9 text-xs justify-start rounded-xl"
   920→              onClick={onExportGeoJSON}
   921→            >
   922→              <Download className="h-3.5 w-3.5 mr-2" />
   923→              Export as GeoJSON
   924→            </Button>
   925→            <Button
   926→              variant="outline"
   927→              size="sm"
   928→              className="w-full h-9 text-xs justify-start rounded-xl"
   929→              onClick={() => {
   930→                const exportImage = (window as unknown as Record<string, () => void>).__mapExportImage
   931→                if (exportImage) {
   932→                  exportImage()
   933→                } else {
   934→                  toast.error('Map not ready for export')
   935→                }
   936→              }}
   937→            >
   938→              <Share2 className="h-3.5 w-3.5 mr-2" />
   939→              Export as Image
   940→            </Button>
   941→          </div>
   942→        </div>
   943→
   944→        <Separator />
   945→
   946→        {/* Quick Bookmarks */}
   947→        <div>
   948→          <h4 className="text-sm font-semibold mb-2 flex items-center gap-2">
   949→            <Star className="h-3.5 w-3.5 text-muted-foreground" />
   950→            Quick Bookmarks
   951→          </h4>
   952→          <div className="grid grid-cols-2 gap-1.5">
   953→            {[
   954→              { name: 'Paris', lat: 48.8566, lng: 2.3522, emoji: '🗼', color: '#3b82f6' },
   955→              { name: 'London', lat: 51.5074, lng: -0.1278, emoji: '🎡', color: '#8b5cf6' },
   956→              { name: 'New York', lat: 40.7128, lng: -74.006, emoji: '🗽', color: '#22c55e' },
   957→              { name: 'Tokyo', lat: 35.6762, lng: 139.6503, emoji: '⛩️', color: '#ef4444' },
   958→              { name: 'Sydney', lat: -33.8688, lng: 151.2093, emoji: '🎭', color: '#f59e0b' },
   959→              { name: 'Dubai', lat: 25.2048, lng: 55.2708, emoji: '🏙️', color: '#06b6d4' },
   960→            ].map((city) => (
   961→              <button
   962→                key={city.name}
   963→                onClick={() => {
   964→                  const flyTo = (window as unknown as Record<string, (lng: number, lat: number, z?: number) => void>).__mapFlyTo
   965→                  if (flyTo) flyTo(city.lng, city.lat, 12)
   966→                }}
   967→                className="flex items-center gap-2 px-2.5 py-2 rounded-xl border transition-all text-left hover:shadow-sm hover:scale-[1.02] active:scale-[0.98]"
   968→                style={{
   969→                  borderColor: city.color + '30',
   970→                  backgroundColor: city.color + '08',
   971→                }}
   972→              >
   973→                <span className="text-sm">{city.emoji}</span>
   974→                <span className="text-xs font-medium">{city.name}</span>
   975→              </button>
   976→            ))}
   977→          </div>
   978→        </div>
   979→
   980→        <Separator />
   981→
   982→        {/* Keyboard shortcuts reference */}
   983→        <div>
   984→          <h4 className="text-sm font-semibold mb-2 flex items-center gap-2">
   985→            <Keyboard className="h-3.5 w-3.5 text-muted-foreground" />
   986→            Keyboard Shortcuts
   987→          </h4>
   988→          <div className="space-y-1">
   989→            {[
   990→              { keys: ['1', '2', '3'], desc: 'Switch tools' },
   991→              { keys: ['/'], desc: 'Focus search' },
   992→              { keys: ['Esc'], desc: 'Clear selection' },
   993→              { keys: ['B'], desc: 'Toggle sidebar' },
   994→              { keys: ['F'], desc: 'Fullscreen' },
   995→              { keys: ['L'], desc: 'My location' },
   996→            ].map((shortcut) => (
   997→              <div key={shortcut.desc} className="flex items-center justify-between px-2 py-1">
   998→                <span className="text-xs text-muted-foreground">{shortcut.desc}</span>
   999→                <div className="flex gap-1">
  1000→                  {shortcut.keys.map((key) => (
  1001→                    <kbd key={key} className="text-[10px] px-1.5 py-0.5 rounded border bg-muted/50 font-mono">
  1002→                      {key}
  1003→                    </kbd>
  1004→                  ))}
  1005→                </div>
  1006→              </div>
  1007→            ))}
  1008→          </div>
  1009→        </div>
  1010→      </div>
  1011→    </ScrollArea>
  1012→  )
  1013→}
  1014→
  1015→function RoutesTab() {
  1016→  const [routes, setRoutes] = useState<
  1017→    Array<{
  1018→      id: string
  1019→      name: string
  1020→      color: string
  1021→      distance: number | null
  1022→      waypoints: string
  1023→    }>
  1024→  >([])
  1025→
  1026→  useEffect(() => {
  1027→    async function loadRoutes() {
  1028→      try {
  1029→        const res = await fetch('/api/routes')
  1030→        if (res.ok) {
  1031→          const data = await res.json()
  1032→          setRoutes(data)
  1033→        }
  1034→      } catch (err) {
  1035→        console.error('Failed to load routes:', err)
  1036→      }
  1037→    }
  1038→    loadRoutes()
  1039→  }, [])
  1040→
  1041→  return (
  1042→    <ScrollArea className="h-full">
  1043→      <div className="p-3 space-y-3">
  1044→        <h3 className="text-sm font-semibold flex items-center gap-2">
  1045→          <Route className="h-3.5 w-3.5 text-muted-foreground" />
  1046→          Saved Routes
  1047→        </h3>
  1048→        <Separator />
  1049→        {routes.length === 0 ? (
  1050→          <div className="text-center py-12 text-muted-foreground">
  1051→            <div className="w-16 h-16 mx-auto mb-3 rounded-2xl bg-muted/50 flex items-center justify-center">
  1052→              <Route className="h-8 w-8 opacity-40" />
  1053→            </div>
  1054→            <p className="text-sm font-medium">No saved routes</p>
  1055→            <p className="text-xs mt-1 max-w-[200px] mx-auto">
  1056→              Use the Measure tool to trace a route, then save it
  1057→            </p>
  1058→          </div>
  1059→        ) : (
  1060→          <div className="space-y-1.5">
  1061→            {routes.map((route) => (
  1062→              <div
  1063→                key={route.id}
  1064→                className="flex items-center gap-3 p-2.5 rounded-xl border hover:bg-accent/50 transition-colors"
  1065→              >
  1066→                <div
  1067→                  className="w-3 h-8 rounded-full"
  1068→                  style={{ backgroundColor: route.color }}
  1069→                />
  1070→                <div className="flex-1 min-w-0">
  1071→                  <p className="text-sm font-medium truncate">{route.name}</p>
  1072→                  {route.distance && (
  1073→                    <p className="text-xs text-muted-foreground">
  1074→                      {route.distance < 1
  1075→                        ? `${(route.distance * 1000).toFixed(0)} m`
  1076→                        : `${route.distance.toFixed(2)} km`}
  1077→                    </p>
  1078→                  )}
  1079→                </div>
  1080→              </div>
  1081→            ))}
  1082→          </div>
  1083→        )}
  1084→      </div>
  1085→    </ScrollArea>
  1086→  )
  1087→}
  1088→
  1089→// Haversine distance calculation
  1090→function haversineDistance(
  1091→  lat1: number,
  1092→  lon1: number,
  1093→  lat2: number,
  1094→  lon2: number
  1095→): number {
  1096→  const R = 6371 // km
  1097→  const dLat = ((lat2 - lat1) * Math.PI) / 180
  1098→  const dLon = ((lon2 - lon1) * Math.PI) / 180
  1099→  const a =
  1100→    Math.sin(dLat / 2) * Math.sin(dLat / 2) +
  1101→    Math.cos((lat1 * Math.PI) / 180) *
  1102→      Math.cos((lat2 * Math.PI) / 180) *
  1103→      Math.sin(dLon / 2) *
  1104→      Math.sin(dLon / 2)
  1105→  const c = 2 * Math.atan2(Math.sqrt(a), Math.sqrt(1 - a))
  1106→  return R * c
  1107→}
  1108→
