     1→'use client'
     2→
     3→import { useState, useEffect, useCallback, useRef } from 'react'
     4→import { motion, AnimatePresence } from 'framer-motion'
     5→import { MapView } from '@/components/map/MapView'
     6→import { MapSidebar } from '@/components/map/MapSidebar'
     7→import { SearchBar } from '@/components/map/SearchBar'
     8→import { StyleSwitcher } from '@/components/map/StyleSwitcher'
     9→import { CoordinatesDisplay } from '@/components/map/CoordinatesDisplay'
    10→import { MapToolbar } from '@/components/map/MapToolbar'
    11→import { AddLocationDialog } from '@/components/map/AddLocationDialog'
    12→import { ThemeToggle } from '@/components/map/ThemeToggle'
    13→import { MapStatsPanel } from '@/components/map/MapStatsPanel'
    14→import { CompassIndicator } from '@/components/map/CompassIndicator'
    15→import { KeyboardShortcutsDialog } from '@/components/map/KeyboardShortcutsDialog'
    16→import { MiniMap } from '@/components/map/MiniMap'
    17→import { MapLegend } from '@/components/map/MapLegend'
    18→import { MapNotifications } from '@/components/map/MapNotifications'
    19→import { WeatherPanel } from '@/components/map/WeatherPanel'
    20→import { MobileWeatherBar } from '@/components/map/MobileWeatherBar'
    21→import { ElevationProfile } from '@/components/map/ElevationProfile'
    22→import { QuickJumpPanel } from '@/components/map/QuickJumpPanel'
    23→import { Button } from '@/components/ui/button'
    24→import { Badge } from '@/components/ui/badge'
    25→import { useMapStore, type ToolMode, MAP_STYLES } from '@/lib/map-store'
    26→import { toast } from 'sonner'
    27→import {
    28→  Navigation,
    69→        setTimeout(() => {
    70→          const flyTo = (window as unknown as Record<string, (lng: number, lat: number, z?: number) => void>).__mapFlyTo
    71→          if (flyTo) {
    72→            flyTo(lngNum, latNum, zoomParam ? parseFloat(zoomParam) : undefined)
    73→          }
    74→        }, 500)
    75→      }
    76→    }
    77→    if (zoomParam) {
    78→      const zoomNum = parseFloat(zoomParam)
    79→      if (!isNaN(zoomNum)) {
    80→        setZoom(zoomNum)
    81→      }
    82→    }
    83→    if (styleParam) {
    84→      const found = MAP_STYLES.find((s) => s.id === styleParam)
    85→      if (found) {
    86→        setCurrentStyle(found)
    87→      }
    88→    }
    89→  }, [setCenter, setZoom, setCurrentStyle])
    90→
    91→  // Handle share URL
    92→  const handleShare = useCallback(() => {
    93→    const [lng, lat] = center
    94→    const params = new URLSearchParams({
    95→      lat: lat.toFixed(5),
    96→      lng: lng.toFixed(5),
    97→      zoom: zoom.toFixed(2),
    98→      style: currentStyle.id,
    99→    })
   100→    const shareUrl = `${window.location.origin}${window.location.pathname}?${params.toString()}`
   101→    navigator.clipboard.writeText(shareUrl).then(() => {
   102→      toast.success('Share URL copied to clipboard!')
   103→    }).catch(() => {
   104→      // Fallback for older browsers
   105→      const textArea = document.createElement('textarea')
   106→      textArea.value = shareUrl
   107→      document.body.appendChild(textArea)
   108→      textArea.select()
   109→      document.execCommand('copy')
   110→      document.body.removeChild(textArea)
   111→      toast.success('Share URL copied to clipboard!')
   112→    })
   113→  }, [center, zoom, currentStyle])
   114→
   115→  // Listen for map initialization
   116→  useEffect(() => {
   117→    const handleMapReady = () => setMapInitialized(true)
   118→    window.addEventListener('map-ready', handleMapReady)
   119→    // Fallback: check if map is already ready after a tick
   120→    const fallbackTimer = setTimeout(() => {
   121→      if ((window as unknown as Record<string, unknown>).__mainMap) {
   122→        setMapInitialized(true)
   123→      }
   124→    }, 0)
   125→    return () => {
   126→      window.removeEventListener('map-ready', handleMapReady)
   127→      clearTimeout(fallbackTimer)
   128→    }
   129→  }, [])
   130→
   131→  // Welcome back toast for returning users
   132→  useEffect(() => {
   133→    if (savedLocations.length > 0) {
   134→      const timer = setTimeout(() => {
   135→        toast.success(`Welcome back! You have ${savedLocations.length} saved location${savedLocations.length > 1 ? 's' : ''}`)
   136→      }, 1200)
   137→      return () => clearTimeout(timer)
   138→    }
   139→  }, [savedLocations.length])
   140→
   141→  // Dismiss welcome after 10 seconds
   142→  useEffect(() => {
   143→    const timer = setTimeout(() => setShowWelcome(false), 10000)
   144→    return () => clearTimeout(timer)
   145→  }, [])
   146→
   147→  // Handle fullscreen
   148→  const toggleFullscreen = useCallback(() => {
   149→    if (!document.fullscreenElement) {
   150→      document.documentElement.requestFullscreen()
   151→      setIsFullscreen(true)
   152→    } else {
   153→      document.exitFullscreen()
   154→      setIsFullscreen(false)
   155→    }
   156→  }, [])
   157→
   158→  const handleLocateMe = useCallback(() => {
   159→    if (navigator.geolocation) {
   160→      navigator.geolocation.getCurrentPosition(
   161→        (position) => {
   162→          const { longitude, latitude, accuracy } = position.coords
   163→          const flyTo = (window as unknown as Record<
   164→            string,
   165→            (lng: number, lat: number, z?: number) => void
   166→          >).__mapFlyTo
   167→          if (flyTo) {
   168→            flyTo(longitude, latitude, 14)
   169→          }
   170→          useMapStore.getState().setGeolocation({ longitude, latitude, accuracy })
   171→        },
   172→        () => {
   173→          // Geolocation denied
   174→        }
   175→      )
   176→    }
   177→  }, [])
   178→
   179→  // Keyboard shortcuts
   180→  useEffect(() => {
   181→    function handleKeyDown(e: KeyboardEvent) {
   182→      // Don't trigger shortcuts when typing in inputs
   183→      const target = e.target as HTMLElement
   184→      if (
   185→        target.tagName === 'INPUT' ||
   186→        target.tagName === 'TEXTAREA' ||
   187→        target.tagName === 'SELECT' ||
   188→        target.isContentEditable
   189→      ) {
   190→        // Allow Escape from inputs
   191→        if (e.key === 'Escape') {
   192→          target.blur()
   193→        }
   194→        return
   195→      }
   196→
   197→      switch (e.key) {
   198→        case '1':
   199→          setToolMode('navigate')
   200→          break
   201→        case '2':
   202→          setToolMode('mark')
   203→          break
   204→        case '3':
   205→          setToolMode('measure')
   206→          break
   207→        case '4':
   208→          setToolMode('directions')
   209→          break
   210→        case '5':
   211→          setToolMode('draw')
   212→          break
   213→        case '0': {
   214→          const streets = MAP_STYLES.find((s) => s.id === 'streets')
   215→          if (streets) useMapStore.getState().setCurrentStyle(streets)
   216→          break
   217→        }
   218→        case '6': {
   219→          const satellite = MAP_STYLES.find((s) => s.id === 'satellite')
   220→          if (satellite) useMapStore.getState().setCurrentStyle(satellite)
   221→          break
   222→        }
   223→        case '7': {
   224→          const dark = MAP_STYLES.find((s) => s.id === 'dark')
   225→          if (dark) useMapStore.getState().setCurrentStyle(dark)
   226→          break
   227→        }
   228→        case '8': {
   229→          const terrain = MAP_STYLES.find((s) => s.id === 'terrain')
   230→          if (terrain) useMapStore.getState().setCurrentStyle(terrain)
   231→          break
   232→        }
   233→        case '9': {
   234→          const currentIdx = MAP_STYLES.findIndex((s) => s.id === useMapStore.getState().currentStyle.id)
   235→          const nextIdx = (currentIdx + 1) % MAP_STYLES.length
   236→          useMapStore.getState().setCurrentStyle(MAP_STYLES[nextIdx])
   237→          break
   238→        }
   239→        case '/':
   240→          e.preventDefault()
   241→          document.getElementById('map-search-input')?.focus()
   242→          break
   243→        case 'b':
   244→        case 'B':
   245→          setSidebarOpen(!useMapStore.getState().sidebarOpen)
   246→          break
   247→        case 'f':
   248→        case 'F':
   249→          toggleFullscreen()
   250→          break
   251→        case 'l':
   252→        case 'L':
   253→          handleLocateMe()
   254→          break
   255→        case 'Escape':
   256→          useMapStore.getState().setSelectedMarker(null)
   257→          break
   258→        case '?':
   259→          setShortcutsOpen(true)
   260→          break
   261→      }
   262→    }
   263→
   264→    window.addEventListener('keydown', handleKeyDown)
   265→    return () => window.removeEventListener('keydown', handleKeyDown)
   266→  }, [setToolMode, setSidebarOpen, toggleFullscreen, handleLocateMe, setShortcutsOpen])
   267→
   268→  const toolIndicator: Record<
   269→    ToolMode,
   270→    { label: string; color: string; icon: React.ReactNode }
   271→  > = {
   272→    navigate: {
   273→      label: 'Navigate',
   274→      color: 'from-emerald-500 to-teal-500',
   275→      icon: <Navigation className="h-3 w-3" />,
   276→    },
   277→    mark: {
   278→      label: 'Drop Pin',
   279→      color: 'from-red-500 to-rose-500',
   280→      icon: <MapPin className="h-3 w-3" />,
   281→    },
   282→    measure: {
   283→      label: 'Measure',
   284→      color: 'from-amber-500 to-orange-500',
   285→      icon: <Ruler className="h-3 w-3" />,
   286→    },
   287→    directions: {
   288→      label: 'Directions',
   289→      color: 'from-cyan-500 to-sky-500',
   290→      icon: <Crosshair className="h-3 w-3" />,
   291→    },
   292→    draw: {
   293→      label: 'Draw',
   294→      color: 'from-green-500 to-emerald-500',
   295→      icon: <Pencil className="h-3 w-3" />,
   296→    },
   297→  }
   298→
   299→  const currentTool = toolIndicator[toolMode]
   300→
   301→  return (
   302→    <div className="relative w-screen h-screen overflow-hidden bg-background">
   303→      {/* Map loading overlay - shows before map initializes */}
   304→      <AnimatePresence>
   305→        {!mapInitialized && (
   306→          <motion.div
   307→            initial={{ opacity: 1 }}
   308→            exit={{ opacity: 0 }}
   309→            transition={{ duration: 0.5 }}
   310→            className="absolute inset-0 z-50 bg-background"
   311→          >
   312→            <div className="flex flex-col items-center justify-center h-full gap-4">
   313→              <div className="relative">
   314→                <div className="h-16 w-16 rounded-2xl bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center shadow-lg shadow-emerald-500/20">
   315→                  <Layers className="h-8 w-8 text-white" />
   316→                </div>
   317→                <div className="absolute -bottom-1 -right-1 h-5 w-5 rounded-full border-2 border-background bg-emerald-400 animate-pulse" />
   318→              </div>
   319→              <div className="flex flex-col items-center gap-2">
   320→                <span className="text-sm font-medium text-foreground">Loading Map…</span>
   321→                <div className="flex gap-1">
   322→                  <div className="h-1.5 w-1.5 rounded-full bg-emerald-500 animate-bounce" style={{ animationDelay: '0ms' }} />
   323→                  <div className="h-1.5 w-1.5 rounded-full bg-emerald-500 animate-bounce" style={{ animationDelay: '150ms' }} />
   324→                  <div className="h-1.5 w-1.5 rounded-full bg-emerald-500 animate-bounce" style={{ animationDelay: '300ms' }} />
   325→                </div>
   326→              </div>
   327→              <div className="w-48 h-1 rounded-full bg-muted overflow-hidden mt-2">
   328→                <div className="h-full bg-gradient-to-r from-emerald-500 to-teal-500 rounded-full animate-[shimmer_1.5s_ease-in-out_infinite]" style={{ width: '60%' }} />
   329→              </div>
   330→            </div>
   331→          </motion.div>
   332→        )}
   333→      </AnimatePresence>
   334→
   335→      {/* Map */}
   336→      <MapView />
   337→
   338→      {/* Crosshair overlay for measure/mark/directions mode */}
   339→      {toolMode !== 'navigate' && (
   340→        <div className="absolute inset-0 pointer-events-none z-[15]" aria-hidden="true">
   341→          {/* Horizontal line */}
   342→          <div
   343→            className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2"
   344→            style={{
   345→              width: 60,
   346→              height: 2,
   347→              background: toolMode === 'mark' ? 'rgba(239,68,68,0.6)' : toolMode === 'measure' ? 'rgba(245,158,11,0.6)' : toolMode === 'draw' ? 'rgba(34,197,94,0.6)' : 'rgba(6,182,212,0.6)',
   348→              borderRadius: 1,
   349→            }}
   350→          />
   351→          {/* Vertical line */}
   352→          <div
   353→            className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2"
   354→            style={{
   355→              width: 2,
   356→              height: 60,
   357→              background: toolMode === 'mark' ? 'rgba(239,68,68,0.6)' : toolMode === 'measure' ? 'rgba(245,158,11,0.6)' : toolMode === 'draw' ? 'rgba(34,197,94,0.6)' : 'rgba(6,182,212,0.6)',
   358→              borderRadius: 1,
   359→            }}
   360→          />
   361→          {/* Center dot */}
   362→          <div
   363→            className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 rounded-full"
   364→            style={{
   365→              width: 8,
   366→              height: 8,
   367→              background: toolMode === 'mark' ? 'rgba(239,68,68,0.7)' : toolMode === 'measure' ? 'rgba(245,158,11,0.7)' : toolMode === 'draw' ? 'rgba(34,197,94,0.7)' : 'rgba(6,182,212,0.7)',
   368→            }}
   369→          />
   370→        </div>
   371→      )}
   372→
   373→      {/* Sidebar - responsive */}
   374→      <MapSidebar />
   375→
   376→      {/* Map Notifications - top right below top bar */}
   377→      <MapNotifications />
   378→
   379→      {/* Compass indicator (visible when map is rotated) */}
   380→      <CompassIndicator />
   381→
   382→      {/* Top bar - Search and controls */}
   383→      <div
   384→        className="absolute top-3 right-3 left-3 z-10 flex items-start gap-2 transition-all duration-300 md:pl-0"
   385→        style={{
   386→          paddingLeft: undefined, // Override with responsive class below
   387→        }}
   388→      >
   389→        {/* Responsive padding for desktop sidebar */}
   390→        <div className="w-full md:w-auto md:flex-1 md:max-w-lg md:ml-0" style={{ marginLeft: sidebarOpen ? '0px' : undefined }}>
   391→          <div className={sidebarOpen ? 'md:pl-[332px]' : ''} style={{ transition: 'padding-left 0.3s ease-in-out' }}>
   392→            <div className="w-full md:min-w-[280px]">
   393→              <SearchBar />
   394→            </div>
   395→          </div>
   396→        </div>
   397→        <div className="flex items-center gap-1.5 shrink-0">
   398→          <StyleSwitcher />
   399→          <ThemeToggle />
   400→          <Button
   401→            variant="outline"
   402→            size="icon"
   403→            className="map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   404→            onClick={handleLocateMe}
   405→            title="My Location"
   406→            aria-label="My Location"
   407→          >
   408→            <LocateFixed className="h-4 w-4" />
   409→          </Button>
   410→          <Button
   411→            variant="outline"
   412→            size="icon"
   413→            className="map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   414→            onClick={toggleFullscreen}
   415→            title="Fullscreen"
   416→            aria-label="Toggle fullscreen"
   417→          >
   418→            {isFullscreen ? (
   419→              <Minimize2 className="h-4 w-4" />
   420→            ) : (
   421→              <Maximize2 className="h-4 w-4" />
   422→            )}
   423→          </Button>
   424→          <Button
   425→            variant="outline"
   426→            size="icon"
   427→            className="hidden sm:flex map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   428→            onClick={() => setShortcutsOpen(true)}
   429→            title="Keyboard Shortcuts"
   430→            aria-label="Keyboard shortcuts"
   431→          >
   432→            <Keyboard className="h-4 w-4" />
   433→          </Button>
   434→          <Button
   435→            variant="outline"
   436→            size="icon"
   437→            className="map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   438→            onClick={handleShare}
   439→            title="Share Map View"
   440→            aria-label="Share map view"
   441→          >
   442→            <Share2 className="h-4 w-4" />
   443→          </Button>
   444→          <Button
   445→            variant="outline"
   446→            size="icon"
   447→            className="hidden sm:flex map-control-glass h-10 w-10 rounded-xl transition-all duration-200 hover:scale-105 active:scale-95"
   448→            onClick={() =>
   449→              window.open('https://github.com/maplibre/maplibre-native', '_blank')
   450→            }
   451→            title="GitHub"
   452→            aria-label="View on GitHub"
   453→          >
   454→            <Github className="h-4 w-4" />
   455→          </Button>
   456→        </div>
   457→      </div>
   458→
   459→      {/* Tool toolbar - left side (desktop only) */}
   460→      <div className="hidden md:block absolute left-4 z-10 transition-all duration-300" style={{ top: '80px' }}>
   461→        <MapToolbar />
   462→      </div>
   463→
   464→      {/* Quick Jump Panel - left side below toolbar (desktop only) */}
   465→      <div className="hidden md:block absolute z-10 transition-all duration-300" style={{ left: sidebarOpen ? '332px' : '16px', top: '140px' }}>
   466→        <QuickJumpPanel />
   467→      </div>
   468→
   469→      {/* Current tool indicator */}
   470→      <AnimatePresence mode="wait">
   471→        <motion.div
   472→          key={toolMode}
   473→          initial={{ opacity: 0, x: -10 }}
   474→          animate={{ opacity: 1, x: 0 }}
   475→          exit={{ opacity: 0, x: 10 }}
   476→          transition={{ duration: 0.2 }}
   477→          className="absolute z-10 hidden md:block transition-all"
   478→          style={{
   479→            left: sidebarOpen ? '332px' : '60px',
   480→            top: '80px',
   481→            transition: 'left 0.3s ease-in-out',
   482→          }}
   483→        >
   484→          <Badge
   485→            className={`bg-gradient-to-r ${currentTool.color} text-white border-0 px-3 py-1.5 gap-1.5 shadow-lg`}
   486→          >
   487→            {currentTool.icon}
   488→            {currentTool.label} Mode
   489→          </Badge>
   490→        </motion.div>
   491→      </AnimatePresence>
   492→
   493→      {/* Mobile weather bar - below search on mobile only */}
   494→      <div className="md:hidden absolute top-[58px] left-3 right-3 z-10">
   495→        <MobileWeatherBar />
   496→      </div>
   497→
   498→      {/* Mobile tool indicator - shows on mobile below search/weather */}
   499→      <div className="md:hidden absolute top-24 left-3 z-10">
   500→        <Badge
   501→          className={`bg-gradient-to-r ${currentTool.color} text-white border-0 px-2.5 py-1 gap-1 shadow-lg text-xs`}
   502→        >
   503→          {currentTool.icon}
   504→          {currentTool.label}
   505→        </Badge>
   506→      </div>
   507→
   508→      {/* Mobile bottom toolbar */}
   509→      <div className="md:hidden absolute bottom-12 left-3 right-3 z-10">
   510→        <div className="flex items-center justify-center gap-2 bg-background/90 backdrop-blur-md border border-border/50 rounded-2xl shadow-lg p-2">
   511→          {([
   512→            { mode: 'navigate' as ToolMode, icon: <Navigation className="h-4 w-4" />, label: 'Navigate', activeClass: 'bg-emerald-500 text-white' },
   513→            { mode: 'mark' as ToolMode, icon: <MapPin className="h-4 w-4" />, label: 'Pin', activeClass: 'bg-red-500 text-white' },
   514→            { mode: 'measure' as ToolMode, icon: <Ruler className="h-4 w-4" />, label: 'Measure', activeClass: 'bg-amber-500 text-white' },
   515→            { mode: 'directions' as ToolMode, icon: <Crosshair className="h-4 w-4" />, label: 'Route', activeClass: 'bg-cyan-500 text-white' },
   516→            { mode: 'draw' as ToolMode, icon: <Pencil className="h-4 w-4" />, label: 'Draw', activeClass: 'bg-green-500 text-white' },
   517→          ]).map((tool) => (
   518→            <button
   519→              key={tool.mode}
   520→              onClick={() => setToolMode(tool.mode)}
   521→              className={`flex flex-col items-center gap-0.5 px-3 py-1.5 rounded-xl text-xs transition-all ${
   522→                toolMode === tool.mode ? tool.activeClass + ' shadow-md' : 'text-muted-foreground hover:text-foreground hover:bg-accent'
   523→              }`}
   524→              aria-label={`${tool.label} tool`}
   525→            >
   526→              {tool.icon}
   527→              <span className="text-[9px] font-medium">{tool.label}</span>
   528→            </button>
   529→          ))}
   530→          <div className="w-px h-6 bg-border mx-1" />
   531→          <button
   532→            onClick={handleLocateMe}
   533→            className="flex flex-col items-center gap-0.5 px-3 py-1.5 rounded-xl text-xs text-muted-foreground hover:text-foreground hover:bg-accent transition-all"
   534→            aria-label="My location"
   535→          >
   536→            <LocateFixed className="h-4 w-4" />
   537→            <span className="text-[9px] font-medium">Locate</span>
   538→          </button>
   539→        </div>
   540→      </div>
   541→
   542→      {/* Map Stats Panel - right side above footer (desktop only) */}
   543→      <div className="hidden md:block absolute bottom-12 right-5 z-10">
   544→        <MapStatsPanel />
   545→      </div>
   546→
   547→      {/* Weather Panel - left side above footer (desktop only) */}
   548→      <div className="hidden md:block absolute bottom-12 z-10" style={{ left: sidebarOpen ? '332px' : '20px', transition: 'left 0.3s ease-in-out' }}>
   549→        <WeatherPanel />
   550→      </div>
   551→
   552→      {/* Elevation Profile Panel - above weather panel when measuring (desktop only) */}
   553→      <div
   554→        className="hidden md:block absolute z-10"
   555→        style={{
   556→          left: sidebarOpen ? '332px' : '20px',
   557→          bottom: toolMode === 'measure' && weatherEnabled ? '260px' : '12px',
   558→          transition: 'left 0.3s ease-in-out, bottom 0.3s ease-in-out',
   559→        }}
   560→      >
   561→        <ElevationProfile />
   562→      </div>
   563→
   564→      {/* Minimap - bottom right above MapStatsPanel (desktop only) */}
   565→      <MiniMap />
   566→
   567→      {/* Map Legend - right side below minimap (desktop only) */}
   568→      <MapLegend />
   569→
   570→      {/* Coordinates display - bottom center (desktop only) */}
   571→      <div className="hidden md:block absolute bottom-12 left-1/2 -translate-x-1/2 z-10">
   572→        <CoordinatesDisplay />
   573→      </div>
   574→
   575→      {/* Add Location FAB */}
   576→      <motion.div
   577→        className="absolute bottom-20 right-4 md:right-5 z-10"
   578→        whileHover={{ scale: 1.05 }}
   579→        whileTap={{ scale: 0.95 }}
   580→      >
   581→        <Button
   582→          size="lg"
   583→          className="rounded-2xl shadow-lg shadow-emerald-500/20 hover:shadow-xl hover:shadow-emerald-500/30 h-12 md:h-14 px-4 md:px-5 gap-2 bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 transition-all duration-200 fab-pulse-shadow"
   584→          onClick={() => setAddDialogOpen(true)}
   585→          aria-label="Add new location"
   586→        >
   587→          <Plus className="h-5 w-5" />
   588→          <span className="text-sm font-medium hidden sm:inline">Add Place</span>
   589→        </Button>
   590→      </motion.div>
   591→
   592→      {/* Welcome banner */}
   593→      <AnimatePresence>
   594→        {showWelcome && (
   595→          <motion.div
   596→            initial={{ opacity: 0, y: 20 }}
   597→            animate={{ opacity: 1, y: 0 }}
   598→            exit={{ opacity: 0, y: 20 }}
   599→            transition={{ duration: 0.4, ease: 'easeOut' }}
   600→            className="absolute bottom-20 left-1/2 -translate-x-1/2 z-20 max-w-md w-full px-4 hidden md:block"
   601→          >
   602→            <div className="gradient-border bg-background/95 backdrop-blur-xl rounded-2xl p-5 shadow-2xl">
   603→              <button
   604→                onClick={() => setShowWelcome(false)}
   605→                className="absolute top-3 right-3 text-muted-foreground hover:text-foreground transition-colors p-1 rounded-lg hover:bg-accent z-10"
   606→                aria-label="Dismiss welcome"
   607→              >
   608→                <X className="h-4 w-4" />
   609→              </button>
   610→              <div className="flex items-start gap-4">
   611→                <div className="h-12 w-12 rounded-2xl bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center shrink-0 shadow-lg shadow-emerald-500/20 animate-gradient-border gradient-border">
   612→                  <Layers className="h-6 w-6 text-white" />
   613→                </div>
   614→                <div className="flex-1">
   615→                  <h1 className="font-bold text-base">
   616→                    Welcome to MapLibre Explorer
   617→                  </h1>
   618→                  <p className="text-xs text-muted-foreground mt-1.5 leading-relaxed">
   619→                    An interactive map application powered by MapLibre GL JS.
   620→                    Explore the world, drop pins, measure distances, and switch
   621→                    between beautiful map styles.
   622→                  </p>
   623→                  <div className="flex gap-1.5 mt-3 flex-wrap">
   624→                    {[
   625→                      { label: '8 Map Styles', emoji: '🗺️', bg: 'bg-emerald-500/10 text-emerald-700 dark:text-emerald-400' },
   626→                      { label: '3D Terrain', emoji: '⛰️', bg: 'bg-amber-500/10 text-amber-700 dark:text-amber-400' },
   627→                      { label: 'Satellite', emoji: '🛰️', bg: 'bg-teal-500/10 text-teal-700 dark:text-teal-400' },
   628→                      { label: 'Weather', emoji: '🌤️', bg: 'bg-sky-500/10 text-sky-700 dark:text-sky-400' },
   629→                      { label: 'Save Places', emoji: '📍', bg: 'bg-red-500/10 text-red-700 dark:text-red-400' },
   630→                      { label: 'Measure', emoji: '📏', bg: 'bg-orange-500/10 text-orange-700 dark:text-orange-400' },
   631→                      { label: 'Share View', emoji: '🔗', bg: 'bg-cyan-500/10 text-cyan-700 dark:text-cyan-400' },
   632→                      { label: 'Shortcuts', emoji: '⌨️', bg: 'bg-violet-500/10 text-violet-700 dark:text-violet-400' },
   633→                    ].map((feature, featureIndex) => (
   634→                      <motion.div
   635→                        key={feature.label}
   636→                        initial={{ opacity: 0, y: 8 }}
   637→                        animate={{ opacity: 1, y: 0 }}
   638→                        transition={{ duration: 0.3, delay: 0.1 + featureIndex * 0.06 }}
   639→                      >
   640→                        <Badge
   641→                          variant="secondary"
   642→                          className={`text-[10px] px-2 py-0.5 gap-1 ${feature.bg}`}
   643→                        >
   644→                          {feature.emoji} {feature.label}
   645→                        </Badge>
   646→                      </motion.div>
   647→                    ))}
   648→                  </div>
   649→                  <Button
   650→                    size="sm"
   651→                    className="mt-3 h-8 text-xs bg-gradient-to-r from-emerald-500 to-teal-600 hover:from-emerald-600 hover:to-teal-700 text-white border-0 shadow-md shadow-emerald-500/20"
   652→                    onClick={() => {
   653→                      setShowWelcome(false)
   654→                      setTimeout(() => {
   655→                        document.getElementById('map-search-input')?.focus()
   656→                      }, 100)
   657→                    }}
   658→                  >
   659→                    Get Started
   660→                  </Button>
   661→                </div>
   662→              </div>
   663→            </div>
   664→          </motion.div>
   665→        )}
   666→      </AnimatePresence>
   667→
   668→      {/* Add Location Dialog */}
   669→      <AddLocationDialog open={addDialogOpen} onOpenChange={setAddDialogOpen} />
   670→
   671→      {/* Keyboard Shortcuts Dialog */}
   672→      <KeyboardShortcutsDialog open={shortcutsOpen} onOpenChange={setShortcutsOpen} />
   673→
   674→      {/* Footer */}
   675→      <footer className="absolute bottom-0 left-0 right-0 z-10 bg-background/80 backdrop-blur-sm border-t py-1 px-3 md:px-4 before:absolute before:top-0 before:left-0 before:right-0 before:h-px before:bg-gradient-to-r before:from-transparent before:via-border before:to-transparent">
   676→        <div className="flex items-center justify-between text-[10px] md:text-[11px] text-muted-foreground">
   677→          <div className="flex items-center gap-1.5 md:gap-2">
   678→            <div className="h-3.5 w-3.5 md:h-4 md:w-4 rounded-md bg-gradient-to-br from-emerald-500 to-teal-600 flex items-center justify-center">
   679→              <MapPin className="h-2 w-2 md:h-2.5 md:w-2.5 text-white" />
   680→            </div>
   681→            <span className="font-medium hidden sm:inline">MapLibre Explorer</span>
